# Bundle file v0.3
46 7292
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1281889092e+003 2.1871563436e-002 1.1350384978e-001
8.8494771106e-001 -4.0154785888e-001 -2.3585348358e-001
3.5669994775e-001 2.5887416260e-001 8.9763540216e-001
-2.9938720074e-001 -8.7848931978e-001 3.7232219792e-001
-1.7017945612e+000 5.9782577463e+000 -4.1573570170e+000
1.1287901626e+003 6.4033923915e-002 -3.7828092330e-002
8.9329856762e-001 -3.9450128592e-001 -2.1537503220e-001
3.4838701299e-001 3.0498398789e-001 8.8634714210e-001
-2.8397915112e-001 -8.6680649659e-001 4.0988088415e-001
-1.4259416092e+000 5.7639174014e+000 -3.4936383592e+000
1.1312214611e+003 6.0529649671e-002 -2.5734830746e-002
9.0316628318e-001 -3.8180212500e-001 -1.9625952786e-001
3.4273875740e-001 3.6602147520e-001 8.6519270909e-001
-2.5849721295e-001 -8.4867863001e-001 4.6143664122e-001
-1.3284767499e+000 5.7042080046e+000 -3.3084446345e+000
1.1236204048e+003 3.9651950377e-002 5.2043448090e-002
9.1743828124e-001 -3.6103925702e-001 -1.6720542757e-001
3.3262146216e-001 4.6534834759e-001 8.2025232600e-001
-2.1833452092e-001 -8.0814699794e-001 5.4701779376e-001
-1.0959118949e+000 5.4224138784e+000 -2.9747962491e+000
1.1284727235e+003 6.5139104845e-002 -4.7920660075e-003
9.2476528449e-001 -3.5141997085e-001 -1.4599031708e-001
3.1860676422e-001 5.0523672973e-001 8.0201345171e-001
-2.0808387345e-001 -7.8818770037e-001 5.7919016790e-001
-9.8341441367e-001 5.1724285022e+000 -2.7788355915e+000
1.1330562057e+003 7.8254343320e-002 -4.8307111687e-002
9.3167100691e-001 -3.3933211632e-001 -1.2978000504e-001
3.0896467327e-001 5.5211591630e-001 7.7440870711e-001
-1.9112813908e-001 -7.6159157677e-001 6.1923202812e-001
-8.4555678123e-001 5.0509336883e+000 -2.5339071105e+000
1.1320364071e+003 6.9668052618e-002 -3.7994539066e-002
9.3990243435e-001 -3.2398821006e-001 -1.0777315828e-001
2.9817988615e-001 6.2507108262e-001 7.2137015267e-001
-1.6634953983e-001 -7.1015335063e-001 6.8411259978e-001
