# Bundle file v0.3
51 15542
1686.490605 0.0 0.0
0.636340 -0.625011 -0.452143
0.419333 -0.211701 0.882804
-0.647481 -0.751362 0.127374
-5.109355 9.186928 -6.545225
1696.721944 0.0 0.0
0.673781 -0.625046 -0.394127
0.439116 -0.090290 0.893882
-0.594303 -0.775349 0.213632
-4.448378 9.283438 -5.628045
1698.102956 0.0 0.0
0.708906 -0.599672 -0.371275
0.442647 -0.031550 0.896141
-0.549104 -0.799624 0.243077
-4.153488 9.394663 -5.172548
1690.121481 0.0 0.0
0.745288 -0.582034 -0.325242
0.447223 0.074601 0.891306
-0.494507 -0.809735 0.315898
-3.753244 8.950845 -4.339940
1695.418303 0.0 0.0
0.779704 -0.562836 -0.274368
0.448243 0.195778 0.872209
-0.437196 -0.803048 0.404936
-3.329620 8.471051 -3.727631
1688.750092 0.0 0.0
0.804479 -0.542391 -0.242127
0.449696 0.289849 0.844843
-0.388055 -0.788543 0.477089
-2.680697 8.251082 -3.179848
1693.518217 0.0 0.0
0.828346 -0.521861 -0.203725
0.448871 0.400681 0.798730
-0.335197 -0.753071 0.566151
-2.564359 7.898324 -2.437993
1676.507348 0.0 0.0
0.861241 -0.478469 -0.171265
0.422820 0.487677 0.763803
-0.281934 -0.730232 0.622313
-2.225241 7.462593 -2.197048
1679.862424 0.0 0.0
0.879993 -0.450527 -0.150456
0.408805 0.557099 0.722855
-0.241847 -0.697614 0.674421
-1.874188 7.189775 -1.777253
1666.546361 0.0 0.0
0.907198 -0.406492 -0.108422
0.375232 0.665271 0.645457
-0.190243 -0.626241 0.756062
-1.537578 6.450695 -0.975753
1702.558053 0.0 0.0
0.926684 -0.364743 -0.090659
0.340202 0.711515 0.614824
-0.159748 -0.600590 0.783436
-1.686823 6.181420 -1.213148
1681.649218 0.0 0.0
0.942157 -0.328395 -0.067062
0.309646 0.776214 0.549191
-0.128297 -0.538190 0.833002
-1.529793 4.985097 -0.330320
1677.495895 0.0 0.0
0.957070 -0.284437 -0.055781
0.278258 0.847710 0.451620
-0.081171 -0.447754 0.890465
-1.257491 4.256312 0.015985
1688.035056 0.0 0.0
0.973387 -0.225452 -0.041097
0.226113 0.915666 0.332307
-0.037288 -0.332756 0.942275
-0.629632 3.100427 0.356510
1673.688500 0.0 0.0
0.984667 -0.170954 -0.034721
0.174172 0.952350 0.250388
-0.009739 -0.252596 0.967523
-0.754648 2.247731 0.442070
1678.409175 0.0 0.0
0.990888 -0.128742 -0.039575
0.133943 0.972770 0.189148
0.014146 -0.192726 0.981151
-0.816698 1.777372 0.557462
1701.705865 0.0 0.0
0.998067 -0.061436 0.009408
0.060363 0.994224 0.088737
-0.014806 -0.087998 0.996011
-0.531725 0.941492 1.272849
1669.597185 0.0 0.0
0.999750 -0.005038 -0.021772
0.004984 0.999984 -0.002529
0.021785 0.002420 0.999760
-0.625964 -0.212594 1.037258
1682.967148 0.0 0.0
0.998313 0.047775 -0.033008
-0.049812 0.996712 -0.063911
0.029846 0.065448 0.997410
-0.760786 -0.989431 1.436740
1665.994446 0.0 0.0
0.995934 0.074615 -0.050472
-0.081609 0.984570 -0.154799
0.038143 0.158288 0.986656
-0.832781 -2.045313 1.179858
1670.472877 0.0 0.0
0.988956 0.130966 -0.069384
-0.143984 0.959970 -0.240262
0.035140 0.247599 0.968225
-1.192684 -2.847502 0.909403
1669.709661 0.0 0.0
0.980741 0.164287 -0.105623
-0.191429 0.915849 -0.352953
0.038749 0.366375 0.929660
-1.304316 -4.284673 0.514062
1689.377441 0.0 0.0
0.967844 0.214690 -0.131100
-0.250360 0.872794 -0.418988
0.024471 0.438337 0.898477
-1.253891 -5.047992 0.039641
1678.284936 0.0 0.0
0.949843 0.268763 -0.159886
-0.312666 0.826127 -0.468779
0.006096 0.495257 0.868725
-1.923233 -6.628170 -0.226114
1668.042416 0.0 0.0
0.934754 0.293706 -0.199928
-0.355143 0.788832 -0.501615
0.010382 0.539890 0.841672
-2.291551 -8.038236 -0.923323
1656.536181 0.0 0.0
0.916418 0.323310 -0.235901
-0.400179 0.731477 -0.552086
-0.005939 0.600344 0.799720
-2.910014 -8.591192 -1.671923
1661.895859 0.0 0.0
0.890047 0.356166 -0.284539
-0.454876 0.652684 -0.605881
-0.030080 0.668692 0.742931
-3.608612 -8.690768 -2.463762
1675.340228 0.0 0.0
0.864576 0.387359 -0.320097
-0.492674 0.528060 -0.691683
-0.098899 0.755716 0.647389
-4.111530 -8.858664 -3.906300
1672.946544 0.0 0.0
0.841823 0.399880 -0.362534
-0.524939 0.450265 -0.722288
-0.125592 0.798347 0.588956
-4.825181 -8.903161 -4.341445
1666.518842 0.0 0.0
0.811255 0.405632 -0.421103
-0.566440 0.366695 -0.738025
-0.144950 0.837256 0.527249
-6.036636 -8.704241 -5.255537
1676.858206 0.0 0.0
0.791888 0.409812 -0.452734
-0.587422 0.308598 -0.748132
-0.166881 0.858383 0.485108
-6.619477 -8.718942 -5.926000
1671.238653 0.0 0.0
0.760232 0.405465 -0.507588
-0.614971 0.197284 -0.763472
-0.209422 0.892568 0.399331
-6.918206 -8.239249 -7.019002
1668.213426 0.0 0.0
0.731387 0.417727 -0.539053
-0.626629 0.099755 -0.772907
-0.269091 0.903080 0.334719
-7.379640 -8.404929 -8.007794
1683.008923 0.0 0.0
0.698457 0.415667 -0.582562
-0.640378 -0.000399 -0.768060
-0.319489 0.909517 0.265905
-8.298514 -7.941420 -8.538110
1682.294553 0.0 0.0
0.659411 0.396656 -0.638625
-0.637523 -0.155162 -0.754645
-0.398425 0.904759 0.150561
-8.670741 -7.239354 -9.723889
1685.981005 0.0 0.0
0.637483 0.373561 -0.673845
-0.647356 -0.214556 -0.731366
-0.417787 0.902451 0.105051
-8.970216 -7.050979 -10.110953
1666.418161 0.0 0.0
0.611196 0.339799 -0.714826
-0.629238 -0.339231 -0.699273
-0.480103 0.877188 0.006478
-9.122229 -6.334359 -11.142695
1691.268251 0.0 0.0
0.589146 0.324770 -0.739886
-0.624577 -0.397910 -0.671991
-0.512650 0.858016 -0.031584
-9.477418 -6.242231 -11.489631
1673.383595 0.0 0.0
0.558684 0.269195 -0.784479
-0.570113 -0.562314 -0.598977
-0.602365 0.781881 -0.160684
-9.426585 -5.046583 -12.646028
1681.750479 0.0 0.0
0.544667 0.218831 -0.809599
-0.536324 -0.651265 -0.536852
-0.644743 0.726614 -0.237358
-9.449580 -4.042029 -13.491803
1666.410075 0.0 0.0
0.522383 0.194636 -0.830201
-0.509007 -0.709940 -0.486721
-0.684126 0.676832 -0.271790
-9.857189 -3.141059 -13.877884
1666.559815 0.0 0.0
0.520369 0.138673 -0.842606
-0.479095 -0.769391 -0.422499
-0.706883 0.623544 -0.333930
-9.633402 -2.313647 -14.480320
1672.031204 0.0 0.0
0.506323 0.098553 -0.856694
-0.454645 -0.813653 -0.362307
-0.732758 0.572936 -0.367165
-9.675653 -1.445235 -14.672930
1679.051808 0.0 0.0
0.498020 0.054178 -0.865471
-0.408722 -0.865568 -0.289376
-0.764802 0.497852 -0.408927
-9.572310 -0.578665 -14.768972
1683.453385 0.0 0.0
0.488303 0.011189 -0.872602
-0.343825 -0.916572 -0.204155
-0.802088 0.399712 -0.443718
-9.556631 0.575022 -14.827913
1677.982708 0.0 0.0
0.476865 -0.035427 -0.878263
-0.306070 -0.943347 -0.128132
-0.823967 0.329911 -0.460692
-9.550522 1.165271 -14.710242
1680.269831 0.0 0.0
0.456310 -0.100725 -0.884102
-0.242949 -0.969925 -0.014891
-0.856012 0.221587 -0.467057
-9.741613 1.813087 -14.649985
1678.274568 0.0 0.0
0.464777 -0.160049 -0.870842
-0.177372 -0.980421 0.085523
-0.867480 0.114714 -0.484066
-9.217681 2.664949 -14.161250
1671.286017 0.0 0.0
0.473686 -0.215535 -0.853912
-0.100627 -0.976486 0.190654
-0.874926 -0.004383 -0.484237
-8.867975 4.121168 -14.096320
1668.391528 0.0 0.0
0.477369 -0.256191 -0.840527
-0.040125 -0.961911 0.270401
-0.877787 -0.095355 -0.469466
-8.291313 4.881729 -13.952919
1660.524753 0.0 0.0
0.485823 -0.309031 -0.817604
-0.003417 -0.936076 0.351780
-0.874051 -0.168109 -0.455823
-8.168071 5.595233 -13.490642
-0.061965 2.452259 -9.391288
213 220 204
16 17 3245 -101.55 455.03 18 3627 -87.86 448.90 19 3753 -54.48 399.36 20 3771 -64.23 395.52 14 2416 -166.01 401.14 15 2917 -152.81 437.43 13 1809 -156.10 400.58 12 1473 -266.12 368.10 11 1457 -314.50 303.24 10 970 -303.26 361.01 9 1382 -274.26 348.16 7 1195 -314.05 250.80 8 1300 -276.71 298.91 6 1344 -348.45 240.97 5 1348 -312.18 180.16 4 1259 -387.34 135.91
-0.953162 1.542867 -10.591869
74 63 72
15 17 1917 -238.48 237.21 18 2635 -240.86 238.97 19 2632 -210.23 222.35 16 2182 -304.44 267.67 14 2115 -261.18 145.66 15 2576 -255.35 188.48 13 1546 -244.98 128.34 12 1530 -336.88 84.88 11 1518 -378.63 10.91 10 1035 -358.59 72.95 9 1438 -322.03 48.85 7 1235 -343.20 -47.67 8 1232 -311.93 1.41 6 1268 -365.87 -66.75 5 1245 -321.87 -125.31
-1.032357 2.316199 -10.877970
188 171 125
14 17 3569 -243.69 359.55 18 4014 -239.68 372.21 16 3056 -315.25 386.61 14 2686 -281.34 244.12 15 3202 -271.24 291.56 13 1982 -270.73 219.71 12 1637 -362.58 164.38 11 1614 -406.14 81.59 10 1112 -388.72 124.63 9 1517 -358.46 94.09 7 1329 -383.57 -25.32 8 1335 -352.27 31.20 6 1374 -410.60 -57.23 5 1394 -370.70 -130.04
-0.818312 2.559731 -10.669823
195 175 125
15 17 2926 -212.26 411.99 18 3131 -204.49 425.62 19 3135 -170.40 409.23 16 2503 -285.08 444.43 20 3764 -174.36 435.87 14 2085 -259.95 297.74 15 2546 -247.99 345.22 13 1509 -251.16 275.17 12 1076 -346.60 218.11 11 987 -391.27 136.63 10 407 -375.64 179.08 9 974 -346.66 151.96 7 851 -374.01 35.52 8 799 -342.37 90.30 6 823 -402.73 8.87
-1.616158 3.131768 -11.813527
92 59 49
13 17 3243 -310.64 456.63 18 3622 -304.10 492.18 19 3737 -268.40 500.42 16 2713 -387.69 462.32 14 2257 -353.24 284.13 15 2737 -340.14 343.01 13 1675 -348.36 240.57 12 1504 -434.29 159.80 11 1500 -477.04 62.43 10 1031 -459.64 82.73 9 1435 -434.18 44.15 7 1246 -458.07 -106.32 8 1243 -427.36 -37.64
-0.639568 2.945500 -10.468609
146 98 52
9 17 1684 -187.05 489.12 18 1784 -174.71 506.03 16 1436 -262.14 526.89 14 1085 -245.58 373.92 15 1151 -231.65 421.02 13 805 -239.57 351.80 12 638 -337.77 293.87 11 587 -383.59 211.98 10 380 -370.08 248.62
0.153874 2.666545 -9.017755
91 70 67
8 17 2909 -64.04 521.55 18 3106 -45.52 514.26 14 2218 -140.28 478.60 15 2699 -125.13 513.64 13 1633 -131.79 483.25 12 1457 -247.60 453.31 11 1445 -297.85 391.07 10 953 -288.45 446.94
0.416832 -1.079675 -7.824277
63 49 72
8 17 1627 -8.33 -313.53 18 1720 -34.70 -416.35 20 1017 -89.87 -502.01 14 1624 26.99 -162.36 15 1899 10.36 -168.80 13 1080 85.82 -99.81 12 822 -30.62 -20.21 11 315 -69.70 -6.39
-1.120311 0.822383 -10.637097
213 215 212
8 17 469 -264.70 109.97 18 445 -274.14 104.52 16 1166 -326.54 135.49 14 1486 -272.12 28.71 15 1654 -269.59 68.98 13 1004 -250.21 10.75 12 812 -339.76 -27.74 11 716 -380.09 -100.06
-0.867271 2.639879 -10.702826
108 69 54
11 17 2925 -220.57 424.15 18 3130 -213.13 439.28 19 3750 -179.90 424.00 16 2502 -293.26 455.14 20 3754 -183.44 452.71 14 2084 -267.64 306.32 15 2532 -255.67 353.92 21 3619 -118.01 410.69 13 1508 -259.35 281.96 12 1062 -353.61 224.94 11 986 -398.12 142.71
-0.141247 2.337219 -9.498961
211 224 210
10 17 2927 -114.24 424.62 18 3132 -102.93 417.59 19 3153 -71.07 371.30 16 2500 -183.10 490.25 20 3069 -82.05 370.64 14 2069 -172.29 371.70 15 2525 -159.98 407.76 13 1478 -161.92 370.47 12 1305 -268.97 338.85 11 1249 -316.28 274.92
-0.372786 1.047145 -9.643758
210 230 218
11 17 1991 -154.54 166.16 18 2118 -158.59 142.64 19 2741 -131.55 103.81 16 2193 -213.60 222.97 20 1982 -154.65 107.83 14 1898 -176.66 139.82 15 2181 -172.88 169.60 21 2410 -100.73 32.16 13 1548 -153.86 143.87 12 1352 -255.05 128.04 11 1338 -298.30 74.08
-0.242288 0.136660 -9.193723
209 225 210
5 17 1452 -136.74 -11.30 18 2267 -149.70 -55.42 15 2334 -140.17 27.76 12 1381 -208.23 31.46 11 1364 -249.63 -7.45
-0.417684 0.574279 -9.660950
206 232 217
9 17 2582 -162.67 74.66 18 2821 -171.64 45.68 19 2838 -145.76 10.11 16 2256 -217.95 127.08 14 2143 -172.25 56.37 15 2613 -171.80 84.59 13 1708 -144.65 60.75 12 1542 -243.32 50.37 11 1522 -284.15 -0.71
-0.563198 0.091797 -9.734679
71 67 68
11 17 2678 -188.22 -18.81 18 2898 -202.80 -49.71 19 2900 -177.59 -78.68 16 2355 -240.37 27.05 20 2777 -208.73 -67.54 14 2155 -184.00 -37.03 15 2634 -186.76 -8.68 21 2515 -160.17 -129.26 13 1577 -152.34 -33.89 12 1565 -247.79 -42.69 11 1534 -286.55 -93.43
-0.767108 -1.274547 -9.528949
210 223 218
12 17 2300 -233.04 -288.30 18 2376 -263.41 -332.60 19 3034 -239.66 -347.15 16 2467 -275.85 -257.29 20 2160 -281.91 -323.70 14 2193 -190.80 -294.67 15 2678 -204.06 -268.72 21 2046 -239.04 -365.90 13 1777 -144.30 -291.76 12 1588 -234.79 -287.39 11 1546 -267.49 -331.75 22 1167 -189.03 -369.78
-1.013103 2.544425 -10.942790
128 90 70
10 17 3565 -236.20 397.18 18 4010 -230.36 413.46 19 4192 -197.10 403.43 16 2971 -310.40 423.53 20 4181 -202.11 438.02 14 2580 -282.15 273.69 15 3089 -270.34 321.94 13 1972 -274.78 245.85 12 1636 -368.30 184.89 11 1608 -412.91 99.43
-0.296232 0.630024 -9.463785
210 227 211
8 17 3014 -142.98 87.16 18 3298 -150.68 52.92 16 2572 -198.07 147.92 14 2311 -156.60 81.63 15 2785 -155.58 107.33 13 1706 -129.30 90.14 12 1533 -230.76 84.14 11 1623 -271.80 35.11
-1.006796 0.183929 -10.332438
201 230 214
10 17 2649 -254.10 -0.81 18 2870 -269.27 -17.72 19 2862 -242.06 -33.41 16 2331 -310.52 28.33 20 2737 -267.61 -8.90 14 2340 -247.85 -59.44 15 2813 -249.80 -22.83 13 1749 -219.67 -70.14 12 1691 -308.46 -98.00 11 1641 -346.41 -162.54
0.453872 1.240517 -8.270590
204 226 209
10 17 3501 -0.91 243.39 18 3954 4.06 188.39 19 4134 27.60 104.47 16 2985 -55.49 352.51 20 4196 -6.34 67.08 14 2577 -48.10 305.85 15 3091 -42.03 319.32 13 2078 -24.66 342.50 12 1741 -147.50 360.03 11 1678 -197.97 329.48
0.361772 0.610469 -8.240914
92 74 87
10 17 3292 -19.63 99.36 18 3707 -22.71 31.67 19 3845 -1.33 -48.94 16 2762 -68.93 205.40 20 3848 -42.77 -84.22 14 2450 -47.97 182.06 15 2963 -46.29 191.00 13 1977 -18.07 221.84 12 1761 -139.92 252.37 11 1686 -188.87 229.26
0.193183 -0.176025 -8.392501
205 223 210
8 17 3103 -55.44 -83.49 18 3444 -70.66 -155.28 16 2799 -96.71 8.01 14 2328 -52.95 2.77 15 2808 -58.62 9.64 13 1866 -13.87 43.70 12 1664 -127.45 84.25 11 1709 -171.65 68.61
0.194999 -0.174721 -8.396619
205 223 210
10 17 3104 -55.44 -83.49 18 3445 -70.66 -155.28 19 3553 -51.75 -218.09 16 2798 -96.71 8.01 20 3539 -99.56 -236.59 14 2327 -52.95 2.77 15 2809 -58.62 9.64 13 1867 -13.87 43.70 12 1665 -127.45 84.25 11 1710 -171.65 68.61
2.757447 1.748376 -9.640558
118 103 65
9 17 1871 459.81 310.43 18 2622 507.23 261.15 19 2667 534.51 198.03 16 1570 402.54 398.23 20 2595 516.83 158.80 14 1110 359.01 355.43 15 1253 380.10 371.05 13 795 368.17 381.16 12 87 249.04 376.30
-0.809200 -1.126593 -9.633811
201 204 205
9 17 786 -237.79 -255.92 18 909 -266.40 -296.82 19 1651 -242.10 -312.01 16 1395 -282.14 -225.51 20 774 -282.77 -287.98 14 1669 -199.61 -268.84 15 1917 -211.49 -241.72 13 1123 -155.70 -267.66 12 418 -246.00 -267.23
-1.089511 2.540505 -11.028335
106 70 57
7 17 2362 -248.64 393.59 18 3137 -242.72 411.37 16 2112 -321.79 417.23 14 1833 -291.07 264.91 15 2095 -279.72 314.60 13 881 -282.59 236.15 12 709 -373.91 174.14
0.421216 -1.108655 -7.820388
191 196 201
6 17 841 -7.44 -320.72 18 1731 -35.38 -424.45 14 865 29.81 -169.19 15 967 12.18 -176.20 13 1093 89.21 -106.41 12 823 -25.97 -25.24
-0.404852 1.293695 -9.745001
213 226 213
9 17 1958 -158.22 211.66 18 2678 -160.32 192.79 19 2705 -132.40 155.57 16 1622 -219.17 267.40 20 2582 -153.12 161.22 14 1884 -185.72 174.59 21 2390 -97.46 87.60 13 1332 -165.61 175.19 12 1107 -266.32 153.04
-0.252388 0.909956 -9.401999
212 225 212
7 17 2030 -134.94 143.86 18 2760 -139.56 112.57 16 2208 -192.55 207.89 14 1899 -157.49 135.20 15 2182 -154.02 161.82 13 1549 -133.97 144.42 12 1113 -238.33 135.96
-0.543168 1.188252 -9.945334
204 227 213
8 17 1956 -180.43 187.41 18 2706 -184.16 171.67 16 2191 -241.51 235.33 20 2599 -176.48 150.99 14 1895 -202.78 140.45 15 2178 -198.25 174.13 13 1344 -181.94 136.97 12 1134 -279.68 112.01
-0.179102 -0.713359 -8.842087
211 231 219
9 17 2263 -131.10 -193.82 18 3020 -154.97 -255.24 19 3020 -134.95 -296.30 16 2435 -170.76 -128.85 20 2900 -181.89 -295.60 14 1985 -105.77 -142.93 15 2424 -116.34 -129.22 13 1410 -60.62 -115.81 12 1200 -162.42 -86.88
0.497541 -1.110411 -7.699955
62 50 75
