# Bundle file v0.3
60 8322
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6700488128e+003 5.9169997712e-002 -8.4722752043e-002
8.4711604144e-001 -3.3176243384e-001 -4.1512419808e-001
3.9721354614e-001 -1.2361945537e-001 9.0936221002e-001
-3.5300964731e-001 -9.3522827040e-001 2.7060509145e-002
-4.0090830367e+000 9.2746389677e+000 -9.6220063652e+000
1.6841317944e+003 5.2013513917e-002 -4.9675422385e-002
8.5782682705e-001 -3.3572150001e-001 -3.8913263707e-001
3.9188787771e-001 -6.2570376892e-002 9.1788280256e-001
-3.3250116707e-001 -9.3988085541e-001 7.7890638266e-002
-3.9735415518e+000 9.0917215513e+000 -9.3873749552e+000
1.6117019956e+003 8.9902226903e-002 5.3236151346e-002
9.1887554421e-001 -3.2780769720e-001 -2.1956741088e-001
3.2402023816e-001 3.0944603623e-001 8.9401008715e-001
-2.2511912296e-001 -8.9262829012e-001 3.9055872306e-001
-2.5860419660e+000 8.6313207838e+000 -6.3653508917e+000
