# Bundle file v0.3
60 10057
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6889105899e+003 4.9814467806e-002 -5.4884327108e-002
7.2443462828e-001 3.7816295421e-002 -6.8830545337e-001
2.1994752025e-002 -9.9925377727e-001 -3.1750897696e-002
-6.8899252552e-001 7.8623420057e-003 -7.2472579873e-001
-7.0305065904e+000 2.0230464250e-001 -1.7487172957e+001
1.6878087703e+003 3.4208109331e-002 2.1823557992e-002
7.3329570943e-001 -1.0424019372e-002 -6.7982993635e-001
9.4594412061e-002 -9.8859388743e-001 1.1719224776e-001
-6.7329733383e-001 -1.5024468559e-001 -7.2394560204e-001
-6.7433641485e+000 1.5640586108e+000 -1.7564641110e+001
1.7047042853e+003 2.3402233674e-002 3.7906187357e-003
7.3433873018e-001 -2.5978438214e-002 -6.7828589113e-001
9.7702071701e-002 -9.8481652338e-001 1.4349467053e-001
-6.7171492059e-001 -1.7164363091e-001 -7.2065076800e-001
-6.7754254451e+000 1.7701016859e+000 -1.7429258927e+001
1.6956093317e+003 4.2563074481e-002 -2.1350949206e-002
7.3775841263e-001 -8.2366813709e-002 -6.7002106876e-001
1.3915590309e-001 -9.5265637475e-001 2.7033583981e-001
-6.6056654413e-001 -2.9267992697e-001 -6.9136842647e-001
-6.6771307197e+000 2.6038936469e+000 -1.7113297327e+001
1.6900523455e+003 6.1949681397e-002 -7.9255475327e-002
7.4697133008e-001 -1.0887341476e-001 -6.5588140055e-001
2.0349763055e-001 -9.0171601935e-001 3.8144060455e-001
-6.3294750682e-001 -4.1839550666e-001 -6.5140053240e-001
-6.3669109150e+000 4.2409359362e+000 -1.6478679705e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6927901731e+003 6.5941641548e-002 -1.0356283333e-001
7.4682598584e-001 -1.5904424761e-001 -6.4572120468e-001
1.9016965660e-001 -8.7935872812e-001 4.3653605692e-001
