# Bundle file v0.3
60 8626
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7344034073e+003 4.0350649265e-002 -7.6692361780e-004
7.9750979452e-001 -3.2457874464e-001 -5.0855360207e-001
3.6939551637e-001 -4.0375558733e-001 8.3697573333e-001
-4.7699589111e-001 -8.5535376554e-001 -2.0210110251e-001
-4.6538445063e+000 8.1210842882e+000 -1.2321860712e+001
1.7190293942e+003 2.2093434488e-002 -1.1769027687e-002
8.1579703935e-001 -3.3167106911e-001 -4.7378211502e-001
4.0288702811e-001 -2.6181080632e-001 8.7700464325e-001
-4.1491834519e-001 -9.0633845974e-001 -7.9958509325e-002
-4.7180066532e+000 8.8650896354e+000 -1.1089513601e+001
1.6995484293e+003 3.8984398312e-002 -4.7618381279e-002
8.4690659661e-001 -3.3222043920e-001 -4.1518525551e-001
3.9667068551e-001 -1.2526514718e-001 9.0937396606e-001
-3.5412086054e-001 -9.3484663057e-001 2.5694229885e-002
-4.0014936624e+000 9.2946133485e+000 -9.8975272436e+000
1.6565459671e+003 4.0682084421e-002 -4.6526537728e-002
8.5982877410e-001 -3.2966221329e-001 -3.8989396553e-001
