# Bundle file v0.3
60 11070
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6833351711e+003 4.7904875804e-002 -7.1155943295e-002
7.5492216318e-001 1.9399625808e-001 -6.2646466731e-001
-1.1140851116e-001 -9.0342641562e-001 -4.1401552531e-001
-6.4628219160e-001 3.8234299184e-001 -6.6040378967e-001
-6.4935657655e+000 -3.0656547569e+000 -1.7069129824e+001
1.6898493339e+003 4.9451509110e-002 -7.1192286794e-002
7.4917981216e-001 1.7290985738e-001 -6.3939955448e-001
-1.3253165843e-001 -9.0667309861e-001 -4.0047378411e-001
-6.4897224021e-001 3.8476755771e-001 -6.5634515155e-001
-6.3648665704e+000 -3.0124004762e+000 -1.6679832405e+001
1.6912611475e+003 2.7262465307e-002 -7.1546602883e-003
7.3651694488e-001 1.3824384925e-001 -6.6214154684e-001
-7.6881652004e-002 -9.5544016651e-001 -2.8499701718e-001
-6.7203571445e-001 2.6081166837e-001 -6.9306945694e-001
-6.8918613501e+000 -2.1404403560e+000 -1.7060597996e+001
1.6816829019e+003 4.5746360154e-002 -3.1606156456e-002
7.3426455806e-001 1.0345912994e-001 -6.7093350431e-001
-3.2068472113e-002 -9.8192940527e-001 -1.8651074008e-001
-6.7810557576e-001 1.5846403851e-001 -7.1767818458e-001
-6.9095653043e+000 -1.2064082583e+000 -1.7156551740e+001
1.6897639116e+003 3.7440634785e-002 -4.1356996629e-002
7.3248469889e-001 7.1298925133e-002 -6.7703960680e-001
-6.8289490082e-004 -9.9442316780e-001 -1.0546135313e-001
-6.8078315164e-001 7.7711174389e-002 -7.2835106496e-001
-6.8541777389e+000 -2.3408199899e-001 -1.7484381120e+001
1.6866235707e+003 4.6553815912e-002 -7.1082865299e-002
7.2518803954e-001 3.8175095104e-002 -6.8749179589e-001
2.1702575128e-002 -9.9923305561e-001 -3.2592925694e-002
-6.8820876596e-001 8.7156575360e-003 -7.2546035851e-001
-7.0269969677e+000 2.0833341745e-001 -1.7343842676e+001
1.6829632305e+003 3.7695742376e-002 -1.8049869675e-002
7.3388025599e-001 -1.0000701104e-002 -6.7920523838e-001
9.4583189061e-002 -9.8864682008e-001 1.1675395280e-001
