# Bundle file v0.3
60 868
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5778739483e+003 8.2527450262e-002 -6.7657453962e-002
9.9998434064e-001 -3.5760255595e-003 -4.3047078564e-003
3.5909566537e-003 9.9998754644e-001 3.4658325072e-003
4.2922603418e-003 -3.4812362538e-003 9.9998472863e-001
-7.4614857650e-002 4.3780806399e-002 3.7598839291e+000
1.5682830244e+003 4.3781005003e-002 -4.6702903513e-004
9.9652595454e-001 8.2058926879e-002 1.4225134304e-002
-8.0993232986e-002 9.9466344129e-001 -6.3911929784e-002
-1.9393765413e-002 6.2537757218e-002 9.9785415306e-001
6.1167181308e-002 -3.3511767567e-001 3.8796186785e+000
1.5708535043e+003 5.3990398598e-002 -3.4549701748e-002
9.8917221775e-001 1.4612800612e-001 1.3598876836e-002
-1.4234881725e-001 9.7786263097e-001 -1.5336717111e-001
-3.5709072399e-002 1.4977076074e-001 9.8807569618e-001
8.5160404529e-002 -9.6330940147e-001 3.8073994488e+000
1.5721343741e+003 7.2541614505e-002 -1.0475867315e-001
9.7933770709e-001 2.0186618921e-001 1.2153070496e-002
-1.9417098807e-001 9.5540051887e-001 -2.2250275489e-001
-5.6526833075e-002 2.1554556409e-001 9.7485631092e-001
5.4788965114e-002 -1.4698151070e+000 3.6211516993e+000
1.5647538711e+003 6.4425785754e-002 -8.0349621685e-002
9.6411056428e-001 2.6536315848e-001 -8.5565161862e-003
-2.5644764049e-001 9.2240701742e-001 -2.8879041172e-001
-6.8741745220e-002 2.8062018519e-001 9.5735410592e-001
-2.8609730185e-002 -1.7994561051e+000 3.3531432230e+000
1.5551583843e+003 4.6996931515e-002 -4.7838014493e-002
9.4922263593e-001 3.1460229157e-001 -1.3362541720e-003
-2.9864263801e-001 8.9971692819e-001 -3.1831120603e-001
-9.8939184352e-002 3.0254726450e-001 9.4798533245e-001
-2.8648690268e-002 -2.2856826016e+000 3.2900429620e+000
1.5569840368e+003 2.2459952404e-002 2.0626471149e-002
9.1416008599e-001 4.0295991559e-001 -4.3984583685e-002
-3.7938596750e-001 8.1233317987e-001 -4.4292334838e-001
-1.4275021835e-001 4.2158998008e-001 8.9547990701e-001
