# Bundle file v0.3
60 11003
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6844234555e+003 4.8630037909e-002 -7.1845111353e-002
7.5491497996e-001 1.9355348330e-001 -6.2661026334e-001
-1.1191911392e-001 -9.0341957810e-001 -4.1389271296e-001
-6.4620235605e-001 3.8258347456e-001 -6.6034263836e-001
-6.4901353415e+000 -3.0726772932e+000 -1.7176205231e+001
1.6909012680e+003 5.0087353147e-002 -7.1701462378e-002
7.4914764500e-001 1.7247553001e-001 -6.3955453054e-001
-1.3303596924e-001 -9.0665789324e-001 -4.0034097407e-001
-6.4890618496e-001 3.8499825477e-001 -6.5627517623e-001
-6.3598463046e+000 -3.0202214400e+000 -1.6783344792e+001
1.6923200331e+003 2.7961179178e-002 -7.5200190143e-003
7.3648229399e-001 1.3780140206e-001 -6.6227230369e-001
-7.7361340701e-002 -9.5545008195e-001 -2.8483392330e-001
-6.7201864082e-001 2.6100941456e-001 -6.9301156693e-001
-6.8899864042e+000 -2.1488040978e+000 -1.7166760385e+001
1.6827011264e+003 4.6442394591e-002 -3.1873413828e-002
7.3420751044e-001 1.0301346809e-001 -6.7106449542e-001
-3.2536037451e-002 -9.8194760672e-001 -1.8633385071e-001
-6.7814507141e-001 1.5864149220e-001 -7.1760165766e-001
-6.9076495864e+000 -1.2136028304e+000 -1.7262586740e+001
1.6908160653e+003 3.8195515309e-002 -4.1829790020e-002
7.3240765973e-001 7.0853366788e-002 -6.7716971313e-001
-1.1454575092e-003 -9.9444101941e-001 -1.0528887333e-001
-6.8086541100e-001 7.7890046447e-002 -7.2825506025e-001
-6.8517580867e+000 -2.3873894352e-001 -1.7593621814e+001
1.6876481767e+003 4.7308108886e-002 -7.1606017064e-002
7.2509850476e-001 3.7727702255e-002 -6.8761092114e-001
2.1270724506e-002 -9.9924873871e-001 -3.2396210812e-002
-6.8831658027e-001 8.8644615488e-003 -7.2535626188e-001
-7.0256709434e+000 2.0259749118e-001 -1.7452740274e+001
1.6839561645e+003 3.8630388465e-002 -1.8920924386e-002
7.3375574526e-001 -1.0455334251e-002 -6.7933290240e-001
9.4201513192e-002 -9.8865840503e-001 1.1696423848e-001
