# Bundle file v0.3
60 7979
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6766230569e+003 4.8386014253e-002 -5.3668776177e-002
8.5867456542e-001 -3.3354827063e-001 -3.8913177955e-001
3.9188979390e-001 -6.2017562342e-002 9.1791950159e-001
-3.3030346673e-001 -9.4069090201e-001 7.7461259640e-002
-3.9782688333e+000 9.0833169793e+000 -9.2860245564e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6720515681e+003 6.0305295871e-002 -1.0179789938e-001
8.7269742464e-001 -3.3253311931e-001 -3.5752053030e-001
3.9856790255e-001 6.2214957398e-002 9.1502618877e-001
-2.8203338824e-001 -9.4103720630e-001 1.8683186099e-001
-3.3674430691e+000 8.5835384154e+000 -8.1730697602e+000
1.6844522261e+003 5.1339583983e-002 -7.2385010466e-002
8.8302056773e-001 -3.4033235054e-001 -3.2318503701e-001
3.8750444179e-001 1.4017086601e-001 9.1114896472e-001
