# Bundle file v0.3
60 3915
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6501302991e+003 9.1845603050e-002 -2.8352893025e-002
9.9991726138e-001 4.7462408160e-003 -1.1955901731e-002
-4.5850554623e-003 9.9989872021e-001 1.3473180043e-002
1.2018637797e-002 -1.3417246819e-002 9.9983775175e-001
-1.5498391209e-001 1.0264677407e-001 2.4495100965e+000
1.6364765724e+003 6.0240983451e-002 -3.1482513319e-002
9.9587094228e-001 9.0363504837e-002 8.6892638590e-003
-8.9772410657e-002 9.9451601881e-001 -5.3654474273e-002
-1.3490018445e-002 5.2652875689e-002 9.9852175444e-001
-7.2172960549e-003 -2.3463529130e-001 2.6302056404e+000
1.6368944566e+003 6.1452483267e-002 -1.1858442921e-002
9.8794620040e-001 1.5450064637e-001 9.5841217111e-003
-1.5145680273e-001 9.7756355997e-001 -1.4639099399e-001
-3.1986591334e-002 1.4317484586e-001 9.8918037864e-001
3.4933265240e-002 -8.6991933381e-001 2.5660934070e+000
1.6433544632e+003 9.2843733846e-002 -1.5162244039e-001
9.7763891328e-001 2.1012745427e-001 8.2830064351e-003
-2.0327423488e-001 9.5437602357e-001 -2.1873726492e-001
-5.3867807377e-002 2.1216234017e-001 9.7574863604e-001
-8.7180314932e-004 -1.3926576784e+000 2.3322084041e+000
1.6430042248e+003 9.4256205462e-002 -1.5785108739e-001
9.6178549373e-001 2.7354217600e-001 -1.1972552153e-002
-2.6554079959e-001 9.2120571626e-001 -2.8437319157e-001
-6.6758878136e-002 2.7668521153e-001 9.5863890277e-001
-6.0218170662e-002 -1.6657887997e+000 1.9959071188e+000
1.6377566179e+003 7.1747123169e-002 -1.0046426548e-001
9.4665207863e-001 3.2221200828e-001 -5.4095970031e-003
-3.0679714998e-001 8.9597253068e-001 -3.2110548582e-001
-9.8617193138e-002 3.0563482455e-001 9.4702798440e-001
-8.1580893104e-002 -2.2783881055e+000 1.9113224934e+000
1.6489539626e+003 6.7579460182e-002 -1.1482520109e-001
9.1106879063e-001 4.0919958291e-001 -5.0093513324e-002
-3.8704202097e-001 8.0717033396e-001 -4.4572920700e-001
-1.4195820772e-001 4.2547826421e-001 8.9376513355e-001
