# Bundle file v0.3
60 5253
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6487355414e+003 9.0610340596e-002 -3.0256239895e-002
9.9988905489e-001 4.8809327638e-003 -1.4073180096e-002
-4.6698488947e-003 9.9987669265e-001 1.4993065513e-002
1.4144624914e-002 -1.4925682481e-002 9.9978855444e-001
-1.6971215138e-001 1.0935628585e-001 2.3884108566e+000
1.6350379044e+003 5.8865658380e-002 -3.1155500748e-002
9.9587708106e-001 9.0462983761e-002 6.7296348769e-003
-8.9993971043e-002 9.9458318750e-001 -5.2013155268e-002
-1.1398446927e-002 5.1193082679e-002 9.9862372478e-001
-2.1174411941e-002 -2.2520167112e-001 2.5725041414e+000
1.6352530105e+003 5.9893120175e-002 -1.0868158108e-002
9.8794997445e-001 1.5457886634e-001 7.7602875753e-003
-1.5184687715e-001 9.7775384896e-001 -1.4470638115e-001
-2.9956199397e-002 1.4178429013e-001 9.8944420823e-001
2.2155332347e-002 -8.5987428288e-001 2.5096728540e+000
1.6416955487e+003 9.1284242422e-002 -1.5005643184e-001
9.7763744114e-001 2.1019497992e-001 6.5653716972e-003
-2.0379622758e-001 9.5465499994e-001 -2.1702748376e-001
-5.1885752508e-002 2.1083619590e-001 9.7614341528e-001
-1.3512778113e-002 -1.3825384612e+000 2.2746113653e+000
1.6412450356e+003 9.2708642464e-002 -1.5632243530e-001
9.6174089227e-001 2.7362444099e-001 -1.3569135468e-002
-2.6617792650e-001 9.2155080002e-001 -2.8265426661e-001
-6.4836468047e-002 2.7545197091e-001 9.5912587502e-001
-7.1107043449e-002 -1.6528419273e+000 1.9361771263e+000
1.6360254143e+003 7.0597487459e-002 -9.9745385296e-002
9.4662211436e-001 3.2227133102e-001 -6.9109915785e-003
-3.0749389640e-001 8.9636774949e-001 -3.1933111552e-001
-9.6716473668e-002 3.0441098349e-001 9.4761800155e-001
-9.2965802670e-002 -2.2699397954e+000 1.8520358334e+000
1.6472180510e+003 6.6417063911e-002 -1.1369923341e-001
9.1095581962e-001 4.0928556829e-001 -5.1427796913e-002
-3.8794840653e-001 8.0767174369e-001 -4.4402971557e-001
-1.4019817607e-001 4.2444278535e-001 8.9453495929e-001
