# Bundle file v0.3
60 2918
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6489633538e+003 9.3096849280e-002 -2.8060465904e-002
9.9992371835e-001 3.4041723597e-003 -1.1873040729e-002
-3.2564306674e-003 9.9991730925e-001 1.2440671941e-002
1.1914409130e-002 -1.2401059212e-002 9.9985211936e-001
-1.5635919752e-001 9.3723391264e-002 2.4557977546e+000
1.6355160523e+003 6.1518009155e-002 -3.1885999550e-002
9.9598984392e-001 8.9046986600e-002 8.6524560026e-003
-8.8446253881e-002 9.9458071084e-001 -5.4648602970e-002
-1.3471859258e-002 5.3664176222e-002 9.9846815933e-001
-9.5981753514e-003 -2.4316161514e-001 2.6351715563e+000
1.6363103886e+003 6.3246929896e-002 -1.3520416436e-002
9.8815054474e-001 1.5320027672e-001 9.3902153088e-003
-1.5017047436e-001 9.7763345741e-001 -1.4724690685e-001
-3.1738455534e-002 1.4409197813e-001 9.8905519173e-001
3.1335458605e-002 -8.7719949173e-001 2.5695381059e+000
1.6426643865e+003 9.4079073782e-002 -1.5016918681e-001
9.7791630874e-001 2.0884339224e-001 8.0081596441e-003
-2.0203979956e-001 9.5447332665e-001 -2.1945520750e-001
-5.3475344756e-002 2.1299085949e-001 9.7558970950e-001
-5.0705174013e-003 -1.3986976568e+000 2.3360228252e+000
1.6423139857e+003 9.6401523420e-002 -1.6124834616e-001
9.6213942717e-001 2.7228025235e-001 -1.2295806597e-002
-2.6437723191e-001 9.2134215419e-001 -2.8501458586e-001
-6.6275198423e-002 2.7747450169e-001 9.5844431189e-001
-6.4898843787e-002 -1.6712325380e+000 1.9996415450e+000
1.6372250048e+003 7.3467018090e-002 -1.0346310850e-001
9.4706963523e-001 3.2097587801e-001 -5.7958399687e-003
-3.0570274112e-001 8.9619920178e-001 -3.2151644562e-001
-9.8004796273e-002 3.0627026704e-001 9.4688625686e-001
-8.6679728354e-002 -2.2815966133e+000 1.9152102687e+000
1.6483519935e+003 6.9580360509e-002 -1.1838116046e-001
9.1157814645e-001 4.0801062779e-001 -5.0523366164e-002
-3.8614133418e-001 8.0750120593e-001 -4.4591105892e-001
-1.4113877198e-001 4.2599193659e-001 8.9365022073e-001
