# Bundle file v0.3
60 1816
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6212561830e+003 9.3611392837e-002 -6.0564682900e-002
9.9991423209e-001 1.1738439676e-003 -1.3044177135e-002
-1.0796198283e-003 9.9997329371e-001 7.2281590462e-003
1.3052313504e-002 -7.2134563498e-003 9.9988879540e-001
-1.7440258201e-001 5.1969147252e-002 2.7761222001e+000
1.6091296162e+003 5.8697976587e-002 -3.0885118824e-002
9.9619701586e-001 8.6852168276e-002 6.9430865992e-003
-8.6283056816e-002 9.9446378568e-001 -5.9975103793e-002
-1.2113615991e-002 5.9147948689e-002 9.9817572625e-001
-3.2319345049e-002 -2.9114599451e-001 2.9369472501e+000
1.6102421585e+003 5.9896979746e-002 -1.1686568804e-002
9.8852847481e-001 1.5087092803e-001 7.0297629745e-003
-1.4806311445e-001 9.7721680180e-001 -1.5206786779e-001
-2.9812222828e-002 1.4928256881e-001 9.8834505413e-001
1.7457908600e-003 -9.1988569206e-001 2.8681866033e+000
1.6157802710e+003 9.2206740072e-002 -1.4574568105e-001
9.7843907116e-001 2.0646679802e-001 5.3334180786e-003
-2.0007462843e-001 9.5392303198e-001 -2.2360901617e-001
-5.1255507922e-002 2.1772071644e-001 9.7466433326e-001
-3.5354402320e-002 -1.4336563291e+000 2.6457106027e+000
1.6136166576e+003 9.2199507950e-002 -1.4702738645e-001
9.6280565698e-001 2.6975108725e-001 -1.5479593689e-002
-2.6255932953e-001 9.2053721210e-001 -2.8926430754e-001
-6.3779819443e-002 2.8256962340e-001 9.5712409988e-001
-1.0337049703e-001 -1.7157509088e+000 2.3283140335e+000
1.6098163197e+003 7.3326682640e-002 -1.0721978217e-001
9.4792027909e-001 3.1836868916e-001 -9.4086264674e-003
-3.0414197152e-001 8.9599958507e-001 -3.2354660363e-001
-9.4576982668e-002 3.0955794501e-001 9.4616545753e-001
-1.2421181430e-001 -2.2880948917e+000 2.2459469309e+000
1.6198414510e+003 6.8056148804e-002 -1.1028843885e-001
9.1259433188e-001 4.0524906519e-001 -5.4265832493e-002
-3.8504667780e-001 8.0718636436e-001 -4.4742511005e-001
-1.3751596755e-001 4.2921249789e-001 8.9267350712e-001
