# Bundle file v0.3
60 1374
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6297507300e+003 9.0838595312e-002 -5.9171060136e-002
9.9991763350e-001 -6.5769523881e-004 -1.2817708873e-002
7.3963988207e-004 9.9997931411e-001 6.3893888935e-003
1.2813241457e-002 -6.3983431106e-003 9.9989743576e-001
-1.7276195336e-001 4.6106671903e-002 2.7307133768e+000
1.6171845674e+003 5.6160590236e-002 -2.8682337771e-002
9.9634980975e-001 8.5069526965e-002 7.0874673716e-003
-8.4485609736e-002 9.9457154099e-001 -6.0742337802e-002
-1.2216315289e-002 5.9921827711e-002 9.9812831650e-001
-3.1183717268e-002 -2.9587044529e-001 2.8939055734e+000
1.6187913008e+003 5.7705341644e-002 -1.1178394142e-002
9.8878092940e-001 1.4920251166e-001 7.1333144816e-003
-1.4637433326e-001 9.7734673797e-001 -1.5286565453e-001
-2.9779661242e-002 1.5010650981e-001 9.8822123408e-001
2.8053370385e-003 -9.2496568435e-001 2.8234722553e+000
1.6245683671e+003 8.9342806664e-002 -1.4518916563e-001
9.7877760610e-001 2.0485539457e-001 5.3539803608e-003
-1.9845767050e-001 9.5407476847e-001 -2.2440117912e-001
-5.1077889664e-002 2.1857631043e-001 9.7448214232e-001
-3.5047108103e-002 -1.4390021325e+000 2.5984217705e+000
1.6226628374e+003 8.9171954460e-002 -1.4730632116e-001
9.6324497943e-001 2.6817854961e-001 -1.5471752383e-002
-2.6101017216e-001 9.2077151815e-001 -2.8991981891e-001
-6.3504327608e-002 2.8330209475e-001 9.5692587147e-001
-1.0269395852e-001 -1.7191527085e+000 2.2777294304e+000
1.6187269261e+003 7.3954060190e-002 -1.1674295908e-001
9.4842847224e-001 3.1684730701e-001 -9.5507638223e-003
-3.0266022956e-001 8.9618260151e-001 -3.2442800463e-001
-9.4234911216e-002 3.1058739315e-001 9.4586217427e-001
-1.2497116770e-001 -2.2954401805e+000 2.1938162423e+000
1.6277518294e+003 6.5267045028e-002 -1.1113484759e-001
9.1318793158e-001 4.0391719817e-001 -5.4209765213e-002
-3.8375152702e-001 8.0746633924e-001 -4.4803222708e-001
-1.3719536118e-001 4.2994070290e-001 8.9237235774e-001
