# Bundle file v0.3
60 2088
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6272920304e+003 9.4846565215e-002 -5.3332236164e-002
9.9992574324e-001 1.3478306246e-003 -1.2111620975e-002
-1.2448709684e-003 9.9996306189e-001 8.5044198572e-003
1.2122636112e-002 -8.4887109412e-003 9.9989048574e-001
-1.6493787888e-001 6.2278477698e-002 2.6968877546e+000
1.6149878960e+003 6.0905591834e-002 -3.5023026530e-002
9.9617490025e-001 8.7014262535e-002 8.0053879806e-003
-8.6398630189e-002 9.9452885809e-001 -5.8716497918e-002
-1.3070762132e-002 5.7800246900e-002 9.9824259909e-001
-2.1682111954e-002 -2.7966392687e-001 2.8618993013e+000
1.6157456161e+003 6.2432468643e-002 -1.6737358211e-002
9.8849223920e-001 1.5104500893e-001 8.2763707358e-003
-1.4808593020e-001 9.7739513001e-001 -1.5089505332e-001
-3.0881229128e-002 1.4793297508e-001 9.8851514130e-001
1.4271122245e-002 -9.0965738345e-001 2.7943585366e+000
1.6212850022e+003 9.4076630051e-002 -1.5076416429e-001
9.7839173489e-001 2.0665152532e-001 6.6903050485e-003
-2.0001180828e-001 9.5416378787e-001 -2.2263589663e-001
-5.2391694435e-002 2.1648698114e-001 9.7487870905e-001
-2.2465926218e-002 -1.4257474740e+000 2.5695615162e+000
1.6193476169e+003 9.4566565593e-002 -1.5397962928e-001
9.6276295357e-001 2.6998561137e-001 -1.3973721644e-002
-2.6242198744e-001 9.2086778102e-001 -2.8833527427e-001
-6.4978425261e-002 2.8126553208e-001 9.5742754541e-001
-8.8270703985e-002 -1.7059161867e+000 2.2479649668e+000
1.6151039239e+003 7.3237011790e-002 -1.0665887501e-001
9.4784578204e-001 3.1863643887e-001 -7.6937174788e-003
-3.0389698752e-001 8.9619571440e-001 -3.2323344886e-001
-9.6098878434e-002 3.0871355868e-001 9.4628798167e-001
-1.0869628891e-001 -2.2885647900e+000 2.1652548088e+000
1.6254057209e+003 6.7638328170e-002 -1.1040247649e-001
9.1256610773e-001 4.0554596319e-001 -5.2493530643e-002
-3.8454963032e-001 8.0740006376e-001 -4.4746700310e-001
-1.3908515678e-001 4.2852958916e-001 8.9275848379e-001
