# Bundle file v0.3
60 9577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6679268027e+003 4.6975062653e-002 -6.4293057023e-002
6.1397085241e-001 7.4151096563e-002 -7.8583802865e-001
1.4466044793e-001 -9.8928574416e-001 1.9674125226e-002
-7.7595950100e-001 -1.2575902066e-001 -6.1811934246e-001
-6.1138557216e+000 3.2520338371e-001 -1.3679118831e+001
1.6538448251e+003 4.3849126820e-002 -3.9331269501e-002
6.1667736572e-001 4.0715106123e-002 -7.8616239209e-001
1.9657580123e-001 -9.7498909261e-001 1.0370257304e-001
-7.6227749605e-001 -2.1849153168e-001 -6.0925730985e-001
-6.1941588999e+000 9.6306755097e-001 -1.3209804007e+001
1.6555713258e+003 5.1196943774e-002 -5.9678447628e-002
6.3183002183e-001 1.2598022729e-003 -7.7510595173e-001
2.0609454702e-001 -9.6427467291e-001 1.6643134585e-001
-7.4720536748e-001 -2.6490143090e-001 -6.0951732601e-001
-6.0736648598e+000 1.3672870077e+000 -1.3342126534e+001
1.6665988670e+003 2.0361274677e-002 -2.2729257842e-002
6.3936502172e-001 -5.7753346142e-002 -7.6673132192e-001
2.7621655658e-001 -9.1335936316e-001 2.9913055277e-001
-7.1757702226e-001 -4.0303749793e-001 -5.6801759866e-001
-6.0484675399e+000 2.5099379955e+000 -1.3221231009e+001
1.6438822068e+003 1.0718272110e-001 -1.9730106798e-001
6.4183572465e-001 -9.5365952430e-002 -7.6088910998e-001
