# Bundle file v0.3
60 8808
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7741172609e+003 -2.7682800920e-002 -8.4241398906e-002
6.3006509525e-001 -1.4965959154e-001 -7.6198424026e-001
3.1342405404e-001 -8.4876567808e-001 4.2586639462e-001
-7.1048106104e-001 -5.0714774019e-001 -4.8787071190e-001
-6.3166841547e+000 3.1962987069e+000 -1.3406327814e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6983567754e+003 -3.0598411503e-003 -2.6131369242e-002
6.4394409773e-001 -2.3563238213e-001 -7.2788280615e-001
3.5909722690e-001 -7.4699540873e-001 5.5950606874e-001
-6.7556286209e-001 -6.2167132781e-001 -3.9640834950e-001
-5.9095873541e+000 4.6624081507e+000 -1.2682142625e+001
1.6952005734e+003 1.2698427323e-001 -2.3678733166e-001
6.7156795396e-001 -2.5198971085e-001 -6.9677662765e-001
3.3192578424e-001 -7.3843619399e-001 5.8697296459e-001
-6.6243622861e-001 -6.2547036144e-001 -4.1226820153e-001
-5.6514602444e+000 4.1718144910e+000 -1.2850232783e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
