# Bundle file v0.3
60 8649
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7080022662e+003 3.1498036607e-003 -7.3549950977e-003
6.4707994056e-001 -2.3246321291e-001 -7.2611872663e-001
3.5927448565e-001 -7.4704276559e-001 5.5932901796e-001
-6.7246516228e-001 -6.2280651973e-001 -3.9987828711e-001
-5.8908812882e+000 4.6636085531e+000 -1.2783698214e+001
1.7204396745e+003 1.2204154341e-001 7.0469135361e-002
6.7532141881e-001 -2.4888528595e-001 -6.9426010668e-001
3.3506096641e-001 -7.3505486524e-001 5.8943065230e-001
-6.5701988561e-001 -6.3067460669e-001 -4.1300655006e-001
-5.6262440089e+000 4.1980060196e+000 -1.3007557178e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7408317293e+003 4.3750131356e-002 -1.3126646781e-001
7.0464517394e-001 -2.7316471096e-001 -6.5487114727e-001
3.8818039244e-001 -6.2416215713e-001 6.7803951547e-001
-5.9396225618e-001 -7.3198541126e-001 -3.3377566708e-001
