# Bundle file v0.3
60 10127
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6672346430e+003 4.6916752051e-002 -6.4266221180e-002
6.1412567763e-001 7.4058231148e-002 -7.8572579853e-001
1.4467273917e-001 -9.8928078568e-001 1.9832438883e-002
-7.7583467995e-001 -1.2585271347e-001 -6.1825694003e-001
-6.1102600585e+000 3.2769122934e-001 -1.3651562394e+001
1.6532384774e+003 4.3787190620e-002 -3.9387766879e-002
6.1683437028e-001 4.0622414786e-002 -7.8604400580e-001
1.9655844450e-001 -9.7497588908e-001 1.0385948975e-001
-7.6215493014e-001 -2.1856769004e-001 -6.0938331724e-001
-6.1902100416e+000 9.6577961422e-001 -1.3183806961e+001
1.6549650471e+003 5.1114714184e-002 -5.9702226692e-002
6.3198641156e-001 1.1690373384e-003 -7.7497858613e-001
2.0605393867e-001 -9.6425765934e-001 1.6658013316e-001
-7.4708429910e-001 -2.6496377065e-001 -6.0963862269e-001
-6.0696432435e+000 1.3702126850e+000 -1.3315499226e+001
1.6659881866e+003 2.0267609687e-002 -2.2739102329e-002
6.3952088525e-001 -5.7842612883e-002 -7.6659459264e-001
2.7613344847e-001 -9.1333704060e-001 2.9927540643e-001
-7.1747010806e-001 -4.0307528130e-001 -5.6812583257e-001
-6.0441401932e+000 2.5126856388e+000 -1.3193478413e+001
1.6433126570e+003 1.0698811145e-001 -1.9701293441e-001
6.4198730736e-001 -9.5455095110e-002 -7.6075003911e-001
