# Bundle file v0.3
60 9545
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6750195860e+003 5.6644805434e-002 -8.7818949566e-002
6.1297689584e-001 7.5135336890e-002 -7.8652018812e-001
1.4489684056e-001 -9.8927526694e-001 1.8421504373e-002
-7.7670086312e-001 -1.2525624686e-001 -6.1728975518e-001
-6.1225351841e+000 3.1815155248e-001 -1.3912754780e+001
1.6591582725e+003 4.7530956964e-002 -4.7278084627e-002
6.1539745606e-001 4.1636942930e-002 -7.8711646918e-001
1.9705833108e-001 -9.7501979961e-001 1.0249099727e-001
-7.6318673025e-001 -2.1818055677e-001 -6.0822961078e-001
-6.2074666769e+000 9.5260498372e-001 -1.3419118863e+001
1.6601576849e+003 5.6114298926e-002 -6.9541420982e-002
6.3049513638e-001 2.1570338694e-003 -7.7619020234e-001
2.0685445221e-001 -9.6429850858e-001 1.6534697440e-001
-7.4812239547e-001 -2.6480886229e-001 -6.0843171174e-001
-6.0878393159e+000 1.3541978503e+000 -1.3552737912e+001
1.6688170633e+003 2.0432020933e-002 -1.9041319709e-002
6.3762487444e-001 -5.7259332197e-002 -7.6821604277e-001
2.7753582273e-001 -9.1319124877e-001 2.9842186628e-001
-7.1861560420e-001 -4.0348867649e-001 -5.6638193946e-001
-6.0679991184e+000 2.4986353261e+000 -1.3422765644e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6569784768e+003 -3.9670673223e-002 8.2312440349e-002
