# Bundle file v0.3
60 9878
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6670750989e+003 4.6910335308e-002 -6.4407065659e-002
6.1414987744e-001 7.4027804650e-002 -7.8570975059e-001
1.4468043934e-001 -9.8927866822e-001 1.9881827971e-002
-7.7581408759e-001 -1.2588725412e-001 -6.1827574814e-001
-6.1106555225e+000 3.2608341054e-001 -1.3643034457e+001
1.6530658819e+003 4.3794483746e-002 -3.9551364782e-002
6.1685473334e-001 4.0591577866e-002 -7.8602961888e-001
1.9656141010e-001 -9.7497019127e-001 1.0390735389e-001
-7.6213768442e-001 -2.1859883335e-001 -6.0939371513e-001
-6.1906154356e+000 9.6421103980e-001 -1.3175718666e+001
1.6547797766e+003 5.1116647729e-002 -5.9841997360e-002
6.3200563084e-001 1.1378299438e-003 -7.7496295907e-001
2.0605287865e-001 -9.6424986086e-001 1.6662657961e-001
-7.4706833274e-001 -2.6499228512e-001 -6.0964579474e-001
-6.0701456077e+000 1.3687514213e+000 -1.3307284828e+001
1.6657669429e+003 2.0259754994e-002 -2.2808738257e-002
6.3953588786e-001 -5.7877810728e-002 -7.6657942000e-001
2.7612791144e-001 -9.1332311824e-001 2.9932299980e-001
-7.1745886618e-001 -4.0310177463e-001 -5.6812123233e-001
-6.0447233593e+000 2.5112553958e+000 -1.3185043296e+001
1.6430874313e+003 1.0694371372e-001 -1.9694528873e-001
6.4199979981e-001 -9.5492238335e-002 -7.6073483518e-001
