# Bundle file v0.3
60 11885
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6611029070e+003 7.5709755968e-002 -1.3664797632e-001
6.4917436896e-001 -4.8769287060e-001 -5.8371936978e-001
4.2172293830e-001 -4.0788870506e-001 8.0980032576e-001
-6.3302638334e-001 -7.7186946322e-001 -5.9119622335e-002
-5.0213551819e+000 7.5304560170e+000 -9.2933762912e+000
1.6569438919e+003 7.8758255137e-002 -1.4564294672e-001
6.6430526450e-001 -5.2056917099e-001 -5.3638256289e-001
4.4516313209e-001 -3.0091486112e-001 8.4337419464e-001
-6.0044008975e-001 -7.9903565914e-001 3.1838876218e-002
-4.6138916434e+000 8.0162173705e+000 -8.2806213242e+000
