# Bundle file v0.3
60 16480
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6550870382e+003 6.3621096426e-002 -9.4133217092e-002
5.0617735393e-001 6.9250173369e-002 -8.5964463580e-001
-1.0139967541e-001 -9.8507874194e-001 -1.3906105857e-001
-8.5644765876e-001 1.5755724570e-001 -4.9160260591e-001
-7.5731172638e+000 -8.9827266938e-001 -1.4224095132e+001
1.6523276164e+003 7.0845579771e-002 -1.1225645866e-001
5.0820503513e-001 1.2395328339e-002 -8.6114690855e-001
-5.7442323592e-002 -9.9718204580e-001 -4.8252947945e-002
-8.5931834714e-001 7.3988670486e-002 -5.0606092016e-001
-7.2500291244e+000 -2.9123537649e-001 -1.4459546650e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6570744054e+003 7.3835526562e-002 -1.3397971665e-001
5.0264650666e-001 -2.9617181859e-002 -8.6398455535e-001
-4.4343574845e-003 -9.9948814987e-001 3.1682404312e-002
-8.6448066827e-001 -1.2093833471e-002 -5.0252056016e-001
-7.4203048254e+000 5.2650095431e-001 -1.4343788938e+001
1.6396289570e+003 8.4934566393e-002 -1.3897294005e-001
5.0152885297e-001 -7.1557282819e-002 -8.6217652770e-001
5.8621474631e-002 -9.9147226019e-001 1.1638848732e-001
-8.6315255451e-001 -1.0891424399e-001 -4.9305715196e-001
-7.3095778219e+000 1.5491355054e+000 -1.4039512845e+001
1.6534115526e+003 6.9138575330e-002 -1.0865068307e-001
4.8478167238e-001 -1.2859125169e-001 -8.6513063760e-001
1.0033712721e-001 -9.7442639809e-001 2.0106132298e-001
-8.6886085827e-001 -1.8427556724e-001 -4.5948158210e-001
