# Bundle file v0.3
60 13554
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6727770666e+003 3.8524473748e-002 -4.8118188263e-002
5.9847055058e-001 -3.1678483539e-001 -7.3585349640e-001
2.7149078631e-001 -7.8396111865e-001 5.5829894984e-001
-7.5374117112e-001 -5.3390292424e-001 -3.8317347826e-001
-6.4720566419e+000 5.1907028750e+000 -1.2467717755e+001
1.6664187985e+003 2.3099535281e-002 -1.2374988664e-002
5.8701222847e-001 -3.7162589739e-001 -7.1924323842e-001
3.1172948739e-001 -7.1615986693e-001 6.2445157674e-001
-7.4715551950e-001 -5.9077003765e-001 -3.0454784893e-001
-6.6978169377e+000 6.0752579506e+000 -1.1292355391e+001
1.6646678764e+003 3.1178238553e-002 -2.9955819459e-002
6.1988014426e-001 -3.8709075371e-001 -6.8257553073e-001
3.3518659589e-001 -6.5588999723e-001 6.7635660525e-001
-7.0950585106e-001 -6.4805019861e-001 -2.7682555407e-001
-5.5739093338e+000 6.1473044121e+000 -1.1574948544e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
