# Bundle file v0.3
60 17733
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6782761060e+003 2.8564739883e-002 -3.4108827000e-002
5.0324660804e-001 3.5419395010e-001 -7.8821919363e-001
-2.9705892980e-001 -7.8564370020e-001 -5.4269693989e-001
-8.1147941670e-001 5.0725794430e-001 -2.9015605149e-001
-7.4501036808e+000 -4.6656688617e+000 -1.2206021604e+001
1.6747049144e+003 6.8128609682e-002 -1.4463102732e-001
5.2194096521e-001 2.8219636569e-001 -8.0494896734e-001
-2.3145261838e-001 -8.6142831175e-001 -4.5207405275e-001
-8.2097948469e-001 4.2226351359e-001 -3.8429963676e-001
-7.4551447780e+000 -3.6684173281e+000 -1.3557152780e+001
1.6675400336e+003 6.2586144043e-002 -9.9128241975e-002
5.3617135305e-001 2.2394185761e-001 -8.1386136693e-001
-1.9586440500e-001 -9.0484470860e-001 -3.7801215347e-001
-8.2107089525e-001 3.6208576018e-001 -4.4128957301e-001
-7.3396073737e+000 -3.0366995401e+000 -1.4122760115e+001
1.6638995566e+003 3.3652882795e-002 -2.0314428873e-002
5.2314962112e-001 1.6533699918e-001 -8.3604913171e-001
-1.5606647192e-001 -9.4582616356e-001 -2.8470357334e-001
-8.3782917726e-001 2.7942180486e-001 -4.6900503697e-001
-7.3151867905e+000 -1.8965791821e+000 -1.4334277156e+001
1.6620543606e+003 7.7146169566e-002 -1.4019433624e-001
5.0838080635e-001 1.2777482263e-001 -8.5159999439e-001
-1.4544650516e-001 -9.6198156590e-001 -2.3116396997e-001
-8.4876043138e-001 2.4138156843e-001 -4.7046856276e-001
-7.5647899670e+000 -1.9496894037e+000 -1.4230764719e+001
1.6612093966e+003 5.3469247434e-002 -6.5404012095e-002
5.0638951673e-001 6.7711509748e-002 -8.5964225629e-001
-1.0818096392e-001 -9.8404729263e-001 -1.4123669817e-001
-8.5549198500e-001 1.6451771125e-001 -4.9098613656e-001
-7.5551237177e+000 -9.1159446666e-001 -1.4453473538e+001
