# Bundle file v0.3
60 5694
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6834494125e+003 6.7727801183e-002 -1.8162809692e-001
9.0927353071e-001 -4.0220153106e-001 -1.0703071877e-001
3.7031044805e-001 6.6442705654e-001 6.4915857739e-001
-1.8997846829e-001 -6.2989730508e-001 7.5308536478e-001
-1.4010117635e+000 6.4665652481e+000 -1.2061702943e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7141280322e+003 6.5475769234e-003 -4.2575210055e-002
9.2913103600e-001 -3.5895721320e-001 -8.8686171609e-002
3.3369962551e-001 7.1075903582e-001 6.1924643958e-001
-1.5924847841e-001 -6.0495562820e-001 7.8017216692e-001
-1.5468919152e+000 6.1998068271e+000 -1.4231443279e+000
1.6899650420e+003 4.6600144052e-002 -8.1323406037e-002
9.4439601699e-001 -3.2237090815e-001 -6.4754618940e-002
3.0281739251e-001 7.7596492066e-001 5.5333540344e-001
-1.2813192377e-001 -5.4217657593e-001 8.3043769822e-001
-1.3885565250e+000 4.9972043984e+000 -5.1531868085e-001
1.6830526923e+003 3.2107024712e-002 -4.3079852588e-002
9.5899763507e-001 -2.7841509369e-001 -5.2995957646e-002
2.7129914166e-001 8.4772458315e-001 4.5580676483e-001
-8.1977507033e-002 -4.5149536734e-001 8.8849964637e-001
-1.1113476062e+000 4.2729469998e+000 -1.5740280024e-001
1.6923781159e+003 2.0140738230e-002 -2.3409265003e-002
9.7490890849e-001 -2.1939209347e-001 -3.7679297680e-002
2.1911830214e-001 9.1595725467e-001 3.3616882260e-001
-3.9240155689e-002 -3.3599020364e-001 9.4104771039e-001
