# Bundle file v0.3
60 12340
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6779534708e+003 7.1086735816e-002 -1.4996139984e-002
7.4528449915e-001 -5.8395417074e-001 -3.2178959244e-001
4.4494406942e-001 7.6157451831e-002 8.9231430428e-001
-4.9656398421e-001 -8.0820639011e-001 3.1658591343e-001
-3.6690658071e+000 8.9840945268e+000 -4.1271558864e+000
1.6909526153e+003 5.1066370075e-002 -4.8842805501e-002
7.8010436210e-001 -5.6365776006e-001 -2.7152737201e-001
4.4710712589e-001 1.9866775783e-001 8.7213894534e-001
-4.3764415020e-001 -8.0176121852e-001 4.0699698558e-001
-3.2475677405e+000 8.4901803771e+000 -3.5165367011e+000
1.6861770979e+003 6.4814452900e-002 -8.2064921532e-002
8.0469349843e-001 -5.4313653835e-001 -2.3973125430e-001
4.4900962856e-001 2.9259516851e-001 8.4426205696e-001
-3.8840536433e-001 -7.8701382966e-001 4.7932296512e-001
-2.6084614848e+000 8.2596067591e+000 -2.9661164015e+000
1.6892070608e+003 5.4921444671e-002 -1.0671850346e-001
8.2885863535e-001 -5.2204433078e-001 -2.0115436687e-001
4.4774621844e-001 4.0341425941e-001 7.9798512466e-001
-3.3543507044e-001 -7.5148296854e-001 5.6811676750e-001
-2.4847841030e+000 7.8966755049e+000 -2.2115155263e+000
1.6751122244e+003 8.8268030769e-002 -2.8232881643e-001
8.6170853804e-001 -4.7842884237e-001 -1.6900958036e-001
4.2176319238e-001 4.9018783124e-001 7.6277893236e-001
-2.8208900193e-001 -7.2857513881e-001 6.2418271531e-001
-2.1491378105e+000 7.4548836049e+000 -1.9692204968e+000
1.6794673677e+003 5.8792619801e-002 -1.6457829947e-001
8.8043824632e-001 -4.5032746174e-001 -1.4843743335e-001
4.0779892332e-001 5.5942815000e-001 7.2162329724e-001
-2.4192670905e-001 -6.9587737583e-001 6.7618499337e-001
-1.8034849146e+000 7.1731317774e+000 -1.5498329955e+000
1.6670997668e+003 1.1360369972e-001 -2.4521330035e-001
