# Bundle file v0.3
60 1385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8070951008e+003 4.7801883473e-002 -1.5446043430e-001
9.9985753055e-001 -1.2164102389e-002 1.1702700872e-002
1.2138142650e-002 9.9992371523e-001 2.2867471044e-003
-1.1729624360e-002 -2.1443722602e-003 9.9992890626e-001
1.1832151435e+000 6.7311309784e-001 -9.8508725595e+000
1.8081291816e+003 1.2059788846e-002 -6.9248259313e-002
9.9920131634e-001 3.9958742388e-002 -1.6831333220e-004
-3.9879668776e-002 9.9694087355e-001 -6.7219838393e-002
-2.5182217653e-003 6.7172863286e-002 9.9773817457e-001
1.0607505670e+000 -5.2967523747e-001 -8.6735668241e+000
1.7926610597e+003 5.7391043192e-002 -1.6797473576e-001
9.9771464477e-001 6.5222629797e-002 -1.7649254389e-002
-6.7259442783e-002 9.8362367657e-001 -1.6721432428e-001
6.4540665218e-003 1.6801925917e-001 9.8576258479e-001
1.1167529582e+000 -1.9883736756e+000 -9.0452574533e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
