# Bundle file v0.3
60 4482
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6872389866e+003 6.6987299908e-002 -1.8078886365e-001
9.0927637158e-001 -4.0228802902e-001 -1.0668093452e-001
3.7003343938e-001 6.6409251612e-001 6.4965866713e-001
-1.9050389451e-001 -6.3019478873e-001 7.5270365645e-001
-1.3900997843e+000 6.5029461572e+000 -1.4129300027e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7182969729e+003 5.8644379664e-003 -4.1516123220e-002
9.2914033928e-001 -3.5900397550e-001 -8.8398956458e-002
3.3346757885e-001 7.1045265276e-001 6.1972284292e-001
-1.5967969120e-001 -6.0528767852e-001 7.7982640533e-001
-1.5414052252e+000 6.2363618724e+000 -1.6404322124e+000
1.6936213023e+003 4.6152593335e-002 -7.9911646631e-002
9.4439761090e-001 -3.2242974110e-001 -6.4437679834e-002
3.0264944621e-001 7.7581703848e-001 5.5363456857e-001
-1.2851640067e-001 -5.4235319198e-001 8.3026294022e-001
-1.3829764889e+000 5.0212203775e+000 -7.1730369011e-001
1.6867158751e+003 3.1519021254e-002 -4.1518664049e-002
9.5898346847e-001 -2.7853301756e-001 -5.2631410136e-002
2.7121478995e-001 8.4760735962e-001 4.5607488598e-001
-8.2421143650e-002 -4.5164269289e-001 8.8838371948e-001
-1.1006322037e+000 4.3014311774e+000 -3.5992497908e-001
1.6959062212e+003 2.0379354889e-002 -2.3990582234e-002
9.7488561957e-001 -2.1958149429e-001 -3.7175208324e-002
2.1912098412e-001 9.1590276179e-001 3.3631551447e-001
-3.9799787245e-002 -3.3601502693e-001 9.4101534452e-001
