# Bundle file v0.3
60 3205
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6878726620e+003 3.5601185343e-002 -5.0387844758e-002
9.7406242888e-001 -2.2339908567e-001 -3.5989347857e-002
2.2242978304e-001 9.1608970349e-001 3.3362351054e-001
-4.1561716206e-002 -3.3297522984e-001 9.4201917181e-001
-4.0726644960e-001 3.0521024367e+000 2.1318458278e-001
1.6713395590e+003 7.7004861027e-002 -1.3804387758e-001
9.8524396257e-001 -1.6854858304e-001 -2.9760869752e-002
1.7058237254e-001 9.5276172356e-001 2.5129017549e-001
-1.3999585451e-002 -2.5265880803e-001 9.6745415309e-001
-5.3790123735e-001 2.1917660773e+000 3.0895521174e-001
1.6782609302e+003 5.9296238750e-002 -9.3668966022e-002
9.9138353910e-001 -1.2628287002e-001 -3.4803952946e-002
1.3061202819e-001 9.7318362483e-001 1.8935186941e-001
9.9587395726e-003 -1.9226614132e-001 9.8129228796e-001
-6.0314345050e-001 1.7133887090e+000 4.1451363745e-001
1.7026118925e+003 4.3456107468e-003 1.4783063059e-002
9.9814292208e-001 -5.9235776962e-002 1.4206682638e-002
5.7761610109e-002 9.9443455909e-001 8.8110748962e-002
-1.9346924859e-002 -8.7126519572e-002 9.9600937048e-001
-3.2704558000e-001 8.6655975871e-001 1.1154845145e+000
