# Bundle file v0.3
60 7569
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6883432730e+003 6.7106098125e-002 -1.8057930061e-001
9.0923377494e-001 -4.0223473081e-001 -1.0724347926e-001
3.7003898854e-001 6.6292981018e-001 6.5084192684e-001
-1.9069632790e-001 -6.3145173062e-001 7.5160070677e-001
-1.4243759719e+000 6.5436691489e+000 -1.5383952259e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7194118800e+003 6.0492993028e-003 -4.1034909469e-002
9.2910160840e-001 -3.5897932192e-001 -8.8904711391e-002
3.3349290304e-001 7.0934828086e-001 6.2097302684e-001
-1.5985207192e-001 -6.0659612831e-001 7.7877368486e-001
-1.5772661926e+000 6.2797150634e+000 -1.7704828824e+000
1.6944362011e+003 4.6643612590e-002 -7.9785058709e-002
9.4435892092e-001 -3.2245817879e-001 -6.4861016019e-002
3.0269768545e-001 7.7486385378e-001 5.5494154586e-001
-1.2868698338e-001 -5.4369727885e-001 8.2935693720e-001
-1.4175360116e+000 5.0606776694e+000 -8.3741525702e-001
1.6873720737e+003 3.2156244885e-002 -4.1407996447e-002
9.5894671068e-001 -2.7860038282e-001 -5.2943675430e-002
2.7128341055e-001 8.4682287259e-001 4.5748916230e-001
-8.2622740438e-002 -4.5307046820e-001 8.8763767023e-001
-1.1307679254e+000 4.3463132381e+000 -4.7717355842e-001
1.6964089034e+003 2.1271335457e-002 -2.3923562140e-002
9.7485728321e-001 -2.1968291907e-001 -3.7318794678e-002
2.1920192738e-001 9.1534046393e-001 3.3779039378e-001
-4.0047376904e-002 -3.3747777730e-001 9.4048123715e-001
