# Bundle file v0.3
60 9991
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6998243420e+003 4.6912422232e-002 -3.6329148334e-002
7.8147155001e-001 -5.6197689641e-001 -2.7107966436e-001
4.4544027858e-001 1.9827200493e-001 8.7308142248e-001
-4.3690407957e-001 -8.0303809372e-001 4.0527107630e-001
-3.2176391204e+000 8.5110796937e+000 -3.6941238057e+000
1.6939819063e+003 6.2487712103e-002 -7.6640995572e-002
8.0585857950e-001 -5.4155984682e-001 -2.3938438161e-001
4.4738614371e-001 2.9207813627e-001 8.4530231321e-001
-3.8786284723e-001 -7.8829137673e-001 4.7766004346e-001
-2.5738256560e+000 8.2815735116e+000 -3.1384114807e+000
1.6969682753e+003 5.3968986951e-002 -1.1317758547e-001
8.2996421199e-001 -5.2038858011e-001 -2.0088586937e-001
4.4599936301e-001 4.0277235813e-001 7.9928655420e-001
-3.3502831972e-001 -7.5297420489e-001 5.6637961807e-001
-2.4536381186e+000 7.9220090340e+000 -2.3831075535e+000
1.6824993716e+003 8.5171357581e-002 -2.7802453067e-001
8.6259518006e-001 -4.7695978323e-001 -1.6863843133e-001
4.2004094826e-001 4.8945961880e-001 7.6419557925e-001
-2.8194885552e-001 -7.3002646989e-001 6.2254814764e-001
-2.1158718317e+000 7.4789571909e+000 -2.1423453402e+000
1.6864921427e+003 5.5678601066e-002 -1.5748464084e-001
8.8121516445e-001 -4.4895780853e-001 -1.4797540370e-001
4.0605750832e-001 5.5864102728e-001 7.2321331748e-001
-2.4202713458e-001 -6.9739306622e-001 6.7458563379e-001
-1.7668653829e+000 7.2000145716e+000 -1.7213966971e+000
1.6734016961e+003 1.1372380596e-001 -2.4686536444e-001
9.0817683333e-001 -4.0492089123e-001 -1.0608445338e-001
3.7257814385e-001 6.6645083721e-001 6.4577767715e-001
-1.9078879980e-001 -6.2600507460e-001 7.5611988497e-001
-1.4307911865e+000 6.4522770298e+000 -9.1987095234e-001
