# Bundle file v0.3
60 8913
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6881040055e+003 6.7619600688e-002 -1.8107188024e-001
9.0830204742e-001 -4.0445436852e-001 -1.0678976746e-001
3.7182005290e-001 6.6362475594e-001 6.4911634672e-001
-1.9166960874e-001 -6.2930028372e-001 7.5315596923e-001
-1.4221190956e+000 6.5212216921e+000 -1.4186129116e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7191348127e+003 6.4814753513e-003 -4.1157368491e-002
9.2827283752e-001 -3.6120346406e-001 -8.8552790288e-002
3.3535546106e-001 7.1005010663e-001 6.1916521286e-001
-1.6076770152e-001 -6.0445091085e-001 7.8025178149e-001
-1.5744305224e+000 6.2547813711e+000 -1.6478293144e+000
1.6942368544e+003 4.7135045509e-002 -8.0168237746e-002
9.4362217958e-001 -3.2465840060e-001 -6.4607314849e-002
3.0466626275e-001 7.7546242938e-001 5.5302485383e-001
-1.2944361921e-001 -5.4153018709e-001 8.3065600938e-001
-1.4155594993e+000 5.0358899402e+000 -7.2068635107e-001
1.6872069517e+003 3.2746025809e-002 -4.2003981487e-002
9.5831314126e-001 -2.8079803131e-001 -5.2805197726e-002
2.7335366858e-001 8.4725845932e-001 4.5544579807e-001
-8.3148632998e-002 -4.5089418794e-001 8.8869608760e-001
-1.1321306681e+000 4.3145372327e+000 -3.6264388054e-001
1.6963490942e+003 2.1571088823e-002 -2.3959605650e-002
9.7435798886e-001 -2.2188308879e-001 -3.7341725403e-002
2.2136758685e-001 9.1560580673e-001 3.3565219822e-001
-4.0285245887e-002 -3.3531164846e-001 9.4124555636e-001
