# Bundle file v0.3
60 6987
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6880115467e+003 6.6927254266e-002 -1.8053651324e-001
9.0924934562e-001 -4.0219027759e-001 -1.0727818092e-001
3.7001310223e-001 6.6288723981e-001 6.5090000113e-001
-1.9067231489e-001 -6.3152473262e-001 7.5154546131e-001
-1.4245208912e+000 6.5414942096e+000 -1.5242371250e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7190588809e+003 5.8950407037e-003 -4.1194305209e-002
9.2911445664e-001 -3.5893951545e-001 -8.8931157189e-002
3.3346603569e-001 7.0930885507e-001 6.2103248800e-001
-1.5983344303e-001 -6.0666578308e-001 7.7872324874e-001
-1.5770096255e+000 6.2775041145e+000 -1.7555462239e+000
1.6940909693e+003 4.6468690698e-002 -7.9962337129e-002
9.4437083231e-001 -3.2241944570e-001 -6.4880136527e-002
3.0266528772e-001 7.7482617955e-001 5.5501181527e-001
-1.2867577352e-001 -5.4377393512e-001 8.2930841838e-001
-1.4172281753e+000 5.0593370417e+000 -8.2341216950e-001
1.6869986410e+003 3.1957711114e-002 -4.1513223343e-002
9.5895803145e-001 -2.7855890205e-001 -5.2956888216e-002
2.7124648670e-001 8.4679842153e-001 4.5755630992e-001
-8.2612573968e-002 -4.5314166811e-001 8.8760227086e-001
-1.1307646109e+000 4.3446239608e+000 -4.6292121884e-001
1.6960051631e+003 2.1091892630e-002 -2.3968701412e-002
9.7486790678e-001 -2.1963336212e-001 -3.7332968908e-002
2.1915739081e-001 9.1532701222e-001 3.3785573660e-001
-4.0032516452e-002 -3.3754651079e-001 9.4045720300e-001
