# Bundle file v0.3
60 11853
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6770774983e+003 7.1077223657e-002 -1.5090047272e-002
7.4538450985e-001 -5.8446106390e-001 -3.2063561447e-001
4.4457255899e-001 7.7413250816e-002 8.9239140986e-001
-4.9674658757e-001 -8.0772052926e-001 3.1753798882e-001
-3.6180453001e+000 8.9856459088e+000 -3.9824159923e+000
1.6901382035e+003 5.1056271430e-002 -4.8999219834e-002
7.8019243669e-001 -5.6408408463e-001 -2.7038658843e-001
4.4673066692e-001 1.9986968243e-001 8.7205723509e-001
-4.3787152564e-001 -8.0116244016e-001 4.0793047388e-001
-3.1959708804e+000 8.4891289511e+000 -3.3673795642e+000
1.6854143827e+003 6.4719780104e-002 -8.1491695559e-002
8.0478026358e-001 -5.4349582713e-001 -2.3862316159e-001
4.4864816621e-001 2.9375141888e-001 8.4405268015e-001
-3.8864321724e-001 -7.8633478227e-001 4.8024375050e-001
-2.5623246455e+000 8.2526563542e+000 -2.8147614075e+000
1.6884359890e+003 5.4906811638e-002 -1.0657897035e-001
8.2892781510e-001 -5.2235828069e-001 -2.0005125332e-001
4.4739783797e-001 4.0449891328e-001 7.9763137083e-001
-3.3572883692e-001 -7.5068132770e-001 5.6900236582e-001
-2.4356000164e+000 7.8821715056e+000 -2.0594049092e+000
1.6743443697e+003 8.8264883665e-002 -2.8240811344e-001
8.6176690023e-001 -4.7869646748e-001 -1.6795089069e-001
4.2142517637e-001 4.9120854475e-001 7.6230898347e-001
-2.8241570491e-001 -7.2771138344e-001 6.2504200822e-001
-2.1020683055e+000 7.4365351937e+000 -1.8130079462e+000
1.6787199173e+003 5.8739037292e-002 -1.6474516615e-001
8.8049132709e-001 -4.5055949683e-001 -1.4741493390e-001
4.0748096940e-001 5.6038983346e-001 7.2105651244e-001
-2.4226902917e-001 -6.9495278571e-001 6.7701280869e-001
-1.7597382120e+000 7.1488951698e+000 -1.3934546442e+000
1.6663703216e+003 1.1343383317e-001 -2.4492041892e-001
