# Bundle file v0.3
60 1966
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6252902752e+003 5.6564523592e-002 -1.0473347637e-001
9.9799178226e-001 -6.3309333031e-002 2.0810809485e-003
6.2976342255e-002 9.9520340455e-001 7.4860963692e-002
-6.8104965265e-003 -7.4579567710e-002 9.9719180964e-001
-8.3144410703e-001 1.8556723247e-001 4.8825863316e+000
1.6055489896e+003 9.1926613699e-002 -1.5585950483e-001
9.9946853641e-001 -7.9686013136e-003 -3.1609272744e-002
7.5748312579e-003 9.9989245764e-001 -1.2557670773e-002
3.1705940480e-002 1.2311561921e-002 9.9942141201e-001
-1.0588069724e+000 -7.4558809264e-001 4.6777337928e+000
1.6275584768e+003 4.9502356258e-002 -7.6347601635e-002
9.9806694249e-001 4.4386181755e-002 -4.3499944660e-002
-4.7383236904e-002 9.9638727090e-001 -7.0478615589e-002
4.0214514503e-002 7.2403544554e-002 9.9656435796e-001
-1.2094455648e+000 -1.3510758142e+000 4.8183672457e+000
1.6141180626e+003 7.2234010496e-002 -1.1101425140e-001
9.9557784028e-001 7.0651584259e-002 -6.1912176325e-002
