# Bundle file v0.3
60 10865
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6772443477e+003 7.0978845886e-002 -1.5075236751e-002
7.4589911916e-001 -5.8349916258e-001 -3.2119033501e-001
4.4424595330e-001 7.6535896306e-002 8.9262970461e-001
-4.9626609496e-001 -8.0849921697e-001 3.1630519937e-001
-3.6353581803e+000 8.9746463602e+000 -4.0762532887e+000
1.6902801884e+003 5.0954131718e-002 -4.8973721752e-002
7.8067455161e-001 -5.6316928530e-001 -2.7090145916e-001
4.4632684970e-001 1.9902768187e-001 8.7245648894e-001
-4.3742380789e-001 -8.0201517314e-001 4.0673341926e-001
-3.2139115157e+000 8.4808272540e+000 -3.4645451260e+000
1.6855244918e+003 6.4631623822e-002 -8.1640685792e-002
8.0523569563e-001 -5.4261196788e-001 -2.3909773480e-001
4.4818589635e-001 2.9295162001e-001 8.4457607748e-001
-3.8823301867e-001 -7.8724303785e-001 4.7908613272e-001
-2.5774745137e+000 8.2487283420e+000 -2.9136970222e+000
1.6885446837e+003 5.4826149931e-002 -1.0679856293e-001
8.2935612960e-001 -5.2150841027e-001 -2.0049286350e-001
4.4687585701e-001 4.0376458620e-001 7.9829576433e-001
-3.3536603692e-001 -7.5166690558e-001 5.6791415226e-001
-2.4525994611e+000 7.8839186369e+000 -2.1594138760e+000
1.6744475885e+003 8.8162148405e-002 -2.8251470227e-001
8.6215442467e-001 -4.7786665107e-001 -1.6832472133e-001
4.2085496246e-001 4.9050858429e-001 7.6307432751e-001
-2.8208305264e-001 -7.2872820210e-001 6.2400669778e-001
-2.1177940537e+000 7.4413229049e+000 -1.9153903600e+000
1.6788144532e+003 5.8637408375e-002 -1.6476863929e-001
8.8085236362e-001 -4.4974496072e-001 -1.4774499590e-001
4.0687511124e-001 5.5973737534e-001 7.2190492068e-001
-2.4197470397e-001 -6.9600541733e-001 6.7603602099e-001
-1.7736360765e+000 7.1579096972e+000 -1.4961274484e+000
1.6664699147e+003 1.1332690617e-001 -2.4499972813e-001
