# Bundle file v0.3
60 8438
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6871390496e+003 6.7447191566e-002 -1.8103433235e-001
9.0853624889e-001 -4.0388206962e-001 -1.0696335021e-001
3.7145442305e-001 6.6362347192e-001 6.4932695855e-001
-1.9126812604e-001 -6.2966908877e-001 7.5294976101e-001
-1.4244980876e+000 6.5144145287e+000 -1.4392970049e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7181060339e+003 6.3311391096e-003 -4.1453456297e-002
9.2848029342e-001 -3.6063537242e-001 -8.8693138873e-002
3.3495679346e-001 7.1003757337e-001 6.1939534299e-001
-1.6040040910e-001 -6.0480473921e-001 7.8005316242e-001
-1.5763921217e+000 6.2493527502e+000 -1.6681362930e+000
1.6933330479e+003 4.6871364234e-002 -8.0413379570e-002
9.4380973181e-001 -3.2408702918e-001 -6.4736293216e-002
3.0422079007e-001 7.7543061608e-001 5.5331462165e-001
-1.2912358820e-001 -5.4191785093e-001 8.3045297387e-001
-1.4175709034e+000 5.0334602210e+000 -7.4237465645e-001
1.6863151447e+003 3.2445337347e-002 -4.2206745754e-002
9.5847856007e-001 -2.8020961724e-001 -5.2928445102e-002
2.7285959779e-001 8.4724961497e-001 4.5575841170e-001
-8.2864285360e-002 -4.5127670042e-001 8.8852847443e-001
-1.1339335748e+000 4.3154143144e+000 -3.8425912280e-001
1.6954636472e+003 2.1203762663e-002 -2.4035129152e-002
9.7449156844e-001 -2.2127315905e-001 -3.7474953256e-002
2.2082403685e-001 9.1560758536e-001 3.3600519993e-001
-4.0036580582e-002 -3.3570960474e-001 9.4111430416e-001
