# Bundle file v0.3
60 3559
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6871462797e+003 5.7236272555e-002 -2.3725729511e-002
9.4351019244e-001 -3.2526429861e-001 -6.3179528443e-002
3.0441545593e-001 7.7563257545e-001 5.5292435115e-001
-1.3084245090e-001 -5.4092258591e-001 8.3083272028e-001
-1.3220323422e+000 5.0099124176e+000 -8.3993173591e-001
1.6848829636e+003 4.6099293713e-002 -8.2009952955e-002
9.5833760277e-001 -2.8106489848e-001 -5.0907386183e-002
2.7272613360e-001 8.4738934018e-001 4.5557849181e-001
-8.4908746160e-002 -4.5048177432e-001 8.8873881193e-001
-1.0322755703e+000 4.2906080857e+000 -5.1180088449e-001
1.6969581892e+003 2.3746540039e-002 -3.2984370527e-002
9.7437382978e-001 -2.2211427078e-001 -3.5509020866e-002
2.2099177989e-001 9.1586153785e-001 3.3520184473e-001
-4.1931766849e-002 -3.3445910692e-001 9.4147694222e-001
-3.7399689168e-001 3.1198588608e+000 -1.7351601064e-001
1.6821432491e+003 6.2647034440e-002 -1.1422183612e-001
9.8545787676e-001 -1.6740270116e-001 -2.9139470942e-002
1.6929859839e-001 9.5265776697e-001 2.5254932908e-001
-1.4517496547e-002 -2.5380999720e-001 9.6714514299e-001
-5.0777463755e-001 2.2510235836e+000 -8.8586176155e-002
1.6875568627e+003 4.8524616729e-002 -8.4139243789e-002
9.9155818642e-001 -1.2510622111e-001 -3.4070462003e-002
