# Bundle file v0.3
60 10475
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6760098382e+003 7.0899042384e-002 -1.5166134756e-002
7.4559714968e-001 -5.8436448868e-001 -3.2031708470e-001
4.4447726075e-001 7.7952359206e-002 8.9239195109e-001
-4.9651269375e-001 -8.0773855551e-001 3.1785778404e-001
-3.5986344484e+000 8.9619946289e+000 -3.9392158956e+000
1.6891294655e+003 5.0860295190e-002 -4.9108291262e-002
7.8040269964e-001 -5.6394510796e-001 -2.7006951253e-001
4.4657215085e-001 2.0037286804e-001 8.7202295144e-001
-4.3765847470e-001 -8.0113458854e-001 4.0821370698e-001
-3.1776603660e+000 8.4656666606e+000 -3.3254348218e+000
1.6844345997e+003 6.4409445690e-002 -8.0722797876e-002
8.0499418747e-001 -5.4330940850e-001 -2.3832592134e-001
4.4845819180e-001 2.9423944116e-001 8.4398365000e-001
-3.8841937175e-001 -7.8628114431e-001 4.8051259478e-001
-2.5467589443e+000 8.2282854921e+000 -2.7740896908e+000
1.6874438048e+003 5.4716603002e-002 -1.0650270921e-001
8.2912740214e-001 -5.2215954179e-001 -1.9974274442e-001
4.4716425427e-001 4.0496451507e-001 7.9752609439e-001
-3.3554713638e-001 -7.5056855413e-001 5.6925825845e-001
-2.4198854510e+000 7.8569009408e+000 -2.0207373691e+000
1.6733502464e+003 8.8032690794e-002 -2.8233347435e-001
8.6195019622e-001 -4.7847068394e-001 -1.6765340393e-001
4.2115642614e-001 4.9163614713e-001 7.6218184415e-001
-2.8225719470e-001 -7.2757109855e-001 6.2527687675e-001
-2.0878245754e+000 7.4114097800e+000 -1.7744393039e+000
1.6777414809e+003 5.8448784370e-002 -1.6477325035e-001
8.8066626319e-001 -4.5030952480e-001 -1.4713349299e-001
4.0719302921e-001 5.6079704436e-001 7.2090256762e-001
-2.4211726466e-001 -6.9478630305e-001 6.7723793695e-001
-1.7471470209e+000 7.1231597879e+000 -1.3561675447e+000
1.6654284716e+003 1.1297693913e-001 -2.4444307142e-001
