# Bundle file v0.3
60 3005
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6785102764e+003 8.3631175961e-002 -1.3157419610e-001
9.8514750939e-001 -1.6941667188e-001 -2.7970985598e-002
1.7093875387e-001 9.5219868090e-001 2.5317506695e-001
-1.6258141654e-002 -2.5419611207e-001 9.6701603370e-001
-4.6052003073e-001 2.2882211406e+000 -3.0597836967e-001
1.6830226252e+003 7.5692498725e-002 -1.1078836698e-001
9.9136586291e-001 -1.2698332327e-001 -3.2694976134e-002
1.3090838108e-001 9.7279046616e-001 1.9115884678e-001
7.5313754376e-003 -1.9378840149e-001 9.8101444119e-001
-5.2095012203e-001 1.8120469913e+000 -1.8881135255e-001
1.7057279991e+003 2.3992237560e-002 -8.4271991293e-003
9.9806576509e-001 -5.9909684580e-002 1.6599947468e-002
5.8195123482e-002 9.9428906612e-001 8.9457143948e-002
-2.1864495543e-002 -8.8318076824e-002 9.9585232898e-001
-2.4759671322e-001 9.5883680757e-001 5.6227699577e-001
1.6774069786e+003 9.2599464097e-002 -1.2778594181e-001
9.9988446501e-001 -3.5389874294e-003 -1.4782834517e-002
3.4846078247e-003 9.9998707366e-001 -3.7027034663e-003
1.4795747250e-002 3.6507632936e-003 9.9988387215e-001
