# Bundle file v0.3
60 3753
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6765408610e+003 5.6008835375e-002 -2.8347858472e-002
9.4320539061e-001 -3.2595380595e-001 -6.4169365791e-002
3.0600922714e-001 7.7726670794e-001 5.4974068217e-001
-1.2931335594e-001 -5.3815479289e-001 8.3286702111e-001
-1.3316259838e+000 4.8815257798e+000 -8.1429654643e-002
1.6747833387e+003 4.4016052664e-002 -8.3272770321e-002
9.5811454217e-001 -2.8157208184e-001 -5.2284670907e-002
2.7409475471e-001 8.4867435031e-001 4.5235374715e-001
-8.2997527199e-002 -4.4773765740e-001 8.9030466730e-001
-1.0641667288e+000 4.1476163696e+000 2.4587100402e-001
1.6874285221e+003 1.9900348693e-002 -3.2562400901e-002
9.7422439332e-001 -2.2241911515e-001 -3.7637330943e-002
2.2211018825e-001 9.1663306712e-001 3.3234151791e-001
-3.9419484240e-002 -3.3213484832e-001 9.4240784525e-001
-4.5937764583e-001 2.9871678841e+000 5.7434772308e-001
1.6727122506e+003 5.7224137381e-002 -1.1038657243e-001
9.8533224362e-001 -1.6776423592e-001 -3.1233489051e-002
1.7021064704e-001 9.5313149238e-001 2.5013735003e-001
-1.2194479371e-002 -2.5178466869e-001 9.6770645099e-001
-5.8353268891e-001 2.1345957907e+000 6.5950049164e-001
1.6781363760e+003 4.3238045743e-002 -8.0901156644e-002
9.9143288247e-001 -1.2549878834e-001 -3.6206265722e-002
