# Bundle file v0.3
60 3961
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6921145735e+003 5.6154938397e-002 -1.4269997540e-001
9.2904810830e-001 -3.5928115511e-001 -8.8242076347e-002
3.3433088866e-001 7.1321934922e-001 6.1606900326e-001
-1.5840602685e-001 -6.0185979387e-001 7.8273387507e-001
-1.5091560016e+000 6.0195489396e+000 -5.7972741576e-001
1.6820799478e+003 3.7431261421e-002 -6.7688312779e-002
9.4382905243e-001 -3.2396113625e-001 -6.5083807426e-002
3.0484974261e-001 7.7770089519e-001 5.4977081775e-001
-1.2748864350e-001 -5.3873045191e-001 8.3277616798e-001
-1.3598934227e+000 4.8585481226e+000 2.1835639789e-001
1.6739281120e+003 2.9333927880e-002 -4.3928070859e-002
9.5857319744e-001 -2.7975676476e-001 -5.3605762026e-002
2.7309535673e-001 8.4911156728e-001 4.5213766980e-001
-8.0971299119e-002 -4.4804653652e-001 8.9033586350e-001
-1.1040674011e+000 4.1167606447e+000 5.7610396572e-001
1.6836210645e+003 1.6741121096e-002 -2.3994773442e-002
9.7460331706e-001 -2.2052188223e-001 -3.8967599745e-002
2.2075584704e-001 9.1686327847e-001 3.3260875602e-001
-3.7619547665e-002 -3.3276392239e-001 9.4225948740e-001
-5.1964464440e-001 2.9643143848e+000 9.1379089258e-001
1.6697598822e+003 5.3410334549e-002 -9.9675593953e-002
9.8559543618e-001 -1.6595392979e-001 -3.2571910748e-002
1.6879226026e-001 9.5328011176e-001 2.5053183708e-001
