# Bundle file v0.3
60 13843
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6782901673e+003 7.1064130566e-002 -1.4969653324e-002
7.4464364149e-001 -5.8396619811e-001 -3.2324808840e-001
4.4572316093e-001 7.4573636244e-002 8.9205921137e-001
-4.9682664079e-001 -8.0834537931e-001 3.1581804375e-001
-3.7261609151e+000 8.9611329241e+000 -4.2884056723e+000
1.6912610242e+003 5.1044672266e-002 -4.8798096740e-002
7.7951429515e-001 -5.6377013888e-001 -2.7298478741e-001
4.4795693054e-001 1.9712192681e-001 8.7205363043e-001
-4.3782650906e-001 -8.0206369852e-001 4.0620410078e-001
-3.3067901532e+000 8.4693874908e+000 -3.6855586266e+000
1.6864594131e+003 6.4825154952e-002 -8.2312812053e-002
8.0413845617e-001 -5.4332026274e-001 -2.4117304037e-001
4.4989813386e-001 2.9109139557e-001 8.4430887036e-001
-3.8852672039e-001 -7.8744453234e-001 4.7851655774e-001
-2.6622945000e+000 8.2453133067e+000 -3.1398288960e+000
1.6894910707e+003 5.4910537203e-002 -1.0685599808e-001
8.2834956546e-001 -5.2229670488e-001 -2.0259108934e-001
4.4867427035e-001 4.0198144612e-001 7.9818689297e-001
-3.3545252501e-001 -7.5207517513e-001 5.6732224918e-001
-2.5433034534e+000 7.8910766402e+000 -2.3885798568e+000
1.6753935184e+003 8.8249643300e-002 -2.8237771562e-001
8.6125395901e-001 -4.7874995032e-001 -1.7041156994e-001
4.2272255315e-001 4.8882945266e-001 7.6311952489e-001
-2.8204124017e-001 -7.2927652594e-001 6.2338470270e-001
-2.2064951593e+000 7.4539345406e+000 -2.1529396892e+000
1.6797397788e+003 5.8788774582e-002 -1.6456252438e-001
8.8001804869e-001 -4.5069324973e-001 -1.4981264510e-001
4.0877016407e-001 5.5813942739e-001 7.2207155639e-001
-2.4181643234e-001 -6.9667494159e-001 6.7540272343e-001
-1.8577751001e+000 7.1793564076e+000 -1.7354656392e+000
1.6673674489e+003 1.1363392148e-001 -2.4535107432e-001
