# Bundle file v0.3
60 11420
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6790193562e+003 7.1236725279e-002 -1.4916159749e-002
7.4608772528e-001 -5.8296263447e-001 -3.2172608379e-001
4.4398311805e-001 7.5471158343e-002 8.9285110469e-001
-4.9621779197e-001 -8.0898619955e-001 3.1513367301e-001
-3.6646424591e+000 8.9897356619e+000 -4.2148923095e+000
1.6919563680e+003 5.1233161423e-002 -4.8728870198e-002
7.8083201698e-001 -5.6270636816e-001 -2.7140910910e-001
4.4609143242e-001 1.9803562070e-001 8.7280257038e-001
-4.3738289311e-001 -8.0258546970e-001 4.0565104295e-001
-3.2428035279e+000 8.4970144025e+000 -3.6050257443e+000
1.6871455965e+003 6.5095365238e-002 -8.2829164796e-002
8.0535943359e-001 -5.4222839062e-001 -2.3955073602e-001
4.4794829877e-001 2.9200167198e-001 8.4503097292e-001
-3.8825056903e-001 -7.8786001038e-001 4.7805658628e-001
-2.6006198138e+000 8.2693233233e+000 -3.0546612159e+000
1.6901874427e+003 5.5088755042e-002 -1.0682970992e-001
8.2947282597e-001 -5.2114929497e-001 -2.0094338339e-001
4.4665284343e-001 4.0287683829e-001 7.9886888200e-001
-3.3537451965e-001 -7.5239196269e-001 5.6694820403e-001
-2.4780506759e+000 7.9100550294e+000 -2.2996046384e+000
1.6760936356e+003 8.8474717329e-002 -2.8243032709e-001
8.6225438524e-001 -4.7754677552e-001 -1.6872004129e-001
4.2064431761e-001 4.8968550389e-001 7.6371883919e-001
-2.8209171062e-001 -7.2949104482e-001 6.2311081063e-001
-2.1407387457e+000 7.4692970232e+000 -2.0580911873e+000
1.6804321432e+003 5.9055770034e-002 -1.6456395975e-001
8.8093805164e-001 -4.4946319811e-001 -1.4809112977e-001
4.0666503123e-001 5.5896107330e-001 7.2262443282e-001
-2.4201591176e-001 -6.9681084383e-001 6.7519104435e-001
-1.7931312154e+000 7.1900751476e+000 -1.6380120498e+000
1.6680317737e+003 1.1402569266e-001 -2.4570494531e-001
