# Bundle file v0.3
60 7834
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6884259872e+003 6.7202210131e-002 -1.8064759356e-001
9.0920555092e-001 -4.0230170732e-001 -1.0723153669e-001
3.7009584950e-001 6.6295742593e-001 6.5078146377e-001
-1.9072055042e-001 -6.3138006596e-001 7.5165476381e-001
-1.4238002447e+000 6.5426449525e+000 -1.5377055264e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7194958905e+003 6.1278819182e-003 -4.0993331611e-002
9.2907663391e-001 -3.5904570122e-001 -8.8897653264e-002
3.3355229200e-001 7.0937539154e-001 6.2091015645e-001
-1.5987331493e-001 -6.0652513411e-001 7.7882461753e-001
-1.5767660451e+000 6.2786219594e+000 -1.7698576888e+000
1.6945196839e+003 4.6743798270e-002 -7.9785584354e-002
9.4433684951e-001 -3.2252336480e-001 -6.4858259415e-002
3.0276013430e-001 7.7488765536e-001 5.5487424039e-001
-1.2870204248e-001 -5.4362468737e-001 8.2940218443e-001
-1.4170989466e+000 5.0594860385e+000 -8.3686160988e-001
1.6874636883e+003 3.2273990329e-002 -4.1445003072e-002
9.5892756593e-001 -2.7866594287e-001 -5.2945401942e-002
2.7134840340e-001 8.4683872087e-001 4.5742127717e-001
-8.2631515035e-002 -4.5300052220e-001 8.8767255202e-001
-1.1304057945e+000 4.3450428253e+000 -4.7681578642e-001
1.6965211714e+003 2.1351160773e-002 -2.3906566172e-002
9.7484163201e-001 -2.1975120496e-001 -3.7325600128e-002
2.1927119542e-001 9.1534863578e-001 3.3772328590e-001
-4.0049161864e-002 -3.3741114815e-001 9.4050506736e-001
