# Bundle file v0.3
60 9459
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6897369042e+003 5.2024757938e-002 -2.4534400124e-001
8.6222044855e-001 -4.7737147101e-001 -1.6938824271e-001
4.2043397285e-001 4.8795204845e-001 7.6494318278e-001
-2.8250871239e-001 -7.3076622601e-001 6.2142541817e-001
-2.1264619562e+000 7.4942097948e+000 -2.2189128333e+000
1.6942544332e+003 2.8091862604e-002 -1.3091592525e-001
8.8090726765e-001 -4.4926768836e-001 -1.4886547618e-001
4.0661606661e-001 5.5743573184e-001 7.2382924730e-001
-2.4221015704e-001 -6.9815753886e-001 6.7372864772e-001
-1.7771803189e+000 7.2142500357e+000 -1.7971487194e+000
1.6781613460e+003 9.5795109933e-002 -2.2044501853e-001
9.0786982389e-001 -4.0548710025e-001 -1.0654855421e-001
3.7316604142e-001 6.6570140806e-001 6.4621106524e-001
-1.9110072843e-001 -6.2643582819e-001 7.5568423614e-001
-1.4378481407e+000 6.4652021266e+000 -9.8769603241e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7130229270e+003 8.1529363226e-003 -3.2683159054e-002
9.2731770649e-001 -3.6360173782e-001 -8.8744844855e-002
3.3807097827e-001 7.1199161146e-001 6.1544777103e-001
-1.6059229399e-001 -6.0071767201e-001 7.8316562338e-001
-1.5868752607e+000 6.1898421987e+000 -1.2225882091e+000
1.6867944684e+003 5.3446562123e-002 -8.6674625794e-002
9.4281788350e-001 -3.2698970103e-001 -6.4592367809e-002
3.0708745894e-001 7.7683870033e-001 5.4974441902e-001
-1.2958291216e-001 -5.3814437570e-001 8.3283185565e-001
-1.4249320320e+000 4.9882960847e+000 -3.1524025978e-001
1.6813793398e+003 3.4316881903e-002 -4.5134454956e-002
