# Bundle file v0.3
60 9631
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7046794035e+003 3.3754594617e-002 -1.2809515913e-001
8.2971224749e-001 -5.2051699003e-001 -2.0159278124e-001
4.4689457015e-001 4.0304568499e-001 7.9864849526e-001
-3.3445901024e-001 -7.5273915728e-001 5.6702815765e-001
-2.4592949457e+000 7.9150926795e+000 -2.4011249918e+000
1.6913233598e+003 5.0614799032e-002 -2.0336369404e-001
8.6239110420e-001 -4.7705989613e-001 -1.6939728129e-001
4.2086573084e-001 4.8965922200e-001 7.6361370006e-001
-2.8134253146e-001 -7.2982717256e-001 6.2305591898e-001
-2.1221016673e+000 7.4723520223e+000 -2.1658338035e+000
1.6937292266e+003 2.8813486763e-002 -1.0191617963e-001
8.8104415676e-001 -4.4903169745e-001 -1.4876736376e-001
4.0682502586e-001 5.5881147443e-001 7.2265007741e-001
-2.4135988103e-001 -6.9720891469e-001 6.7501491621e-001
-1.7734907065e+000 7.1933911938e+000 -1.7404103686e+000
1.6795536975e+003 9.6019489037e-002 -2.1548387521e-001
9.0801986040e-001 -4.0508532117e-001 -1.0679801352e-001
3.7323188731e-001 6.6646803609e-001 6.4538230157e-001
-1.9025743458e-001 -6.2588037152e-001 7.5635697203e-001
-1.4370552168e+000 6.4476778306e+000 -9.4085609491e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7135693348e+003 1.0473753767e-002 -3.7208148416e-002
9.2739725273e-001 -3.6337988583e-001 -8.8822261902e-002
3.3807207037e-001 7.1252232411e-001 6.1483267063e-001
-1.6012998118e-001 -6.0022245560e-001 7.8363983622e-001
-1.5827417831e+000 6.1744084172e+000 -1.1715318379e+000
1.6864449301e+003 5.5728589727e-002 -9.1698647949e-002
9.4279488716e-001 -3.2705152911e-001 -6.4614998682e-002
