# Bundle file v0.3
60 14732
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6783788123e+003 7.1035945460e-002 -1.4968401728e-002
7.4458731740e-001 -5.8377445132e-001 -3.2372382791e-001
4.4589464397e-001 7.4071185459e-002 8.9201537316e-001
-4.9675717734e-001 -8.0853005477e-001 3.1545436641e-001
-3.7346295696e+000 8.9615679540e+000 -4.3062269679e+000
1.6913388122e+003 5.1016400502e-002 -4.8795601776e-002
7.7946624828e-001 -5.6360855405e-001 -2.7345523508e-001
4.4812537145e-001 1.9663381979e-001 8.7207728579e-001
-4.3773967064e-001 -8.0229703896e-001 4.0583671843e-001
-3.3152015414e+000 8.4706897037e+000 -3.7037535400e+000
1.6865253852e+003 6.4805045773e-002 -8.2401541079e-002
8.0409518641e-001 -5.4317927221e-001 -2.4163445417e-001
4.5006034987e-001 2.9062030354e-001 8.4438469944e-001
-3.8842838809e-001 -7.8771575928e-001 4.7814984044e-001
-2.6700599525e+000 8.2476526728e+000 -3.1581260924e+000
1.6895565226e+003 5.4890794097e-002 -1.0695639490e-001
8.2831350337e-001 -5.2217697727e-001 -2.0304665606e-001
4.4882859908e-001 4.0153802297e-001 7.9832330841e-001
-3.3533509923e-001 -7.5239512260e-001 5.6696732773e-001
-2.5512533703e+000 7.8946850298e+000 -2.4067476309e+000
1.6754568499e+003 8.8224078052e-002 -2.8244427865e-001
8.6122368187e-001 -4.7864847083e-001 -1.7084908884e-001
4.2287053250e-001 4.8840801694e-001 7.6330735732e-001
-2.8191183468e-001 -7.2962541784e-001 6.2303488434e-001
-2.2140182489e+000 7.4583460468e+000 -2.1713811581e+000
1.6797995516e+003 5.8764107008e-002 -1.6458949368e-001
8.7999134104e-001 -4.5060395809e-001 -1.5023752077e-001
4.0890993466e-001 5.5774190165e-001 7.2229954761e-001
-2.4167727455e-001 -6.9705096234e-001 6.7506447905e-001
-1.8648310214e+000 7.1846722166e+000 -1.7537403348e+000
1.6674270012e+003 1.1361174849e-001 -2.4540556184e-001
