# Bundle file v0.3
60 7412
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6883497904e+003 6.7117406624e-002 -1.8064047357e-001
9.0924177243e-001 -4.0221217985e-001 -1.0726025196e-001
3.7002362291e-001 6.6290279208e-001 6.5087818119e-001
-1.9068801157e-001 -6.3149445812e-001 7.5156691758e-001
-1.4248611266e+000 6.5443604411e+000 -1.5404486841e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7194166006e+003 6.0548692652e-003 -4.1067275848e-002
9.2910845030e-001 -3.5895783759e-001 -8.8919955094e-002
3.3347791053e-001 7.0932267781e-001 6.2101032353e-001
-1.5984358220e-001 -6.0663878015e-001 7.7874220359e-001
-1.5777588924e+000 6.2804561637e+000 -1.7725732603e+000
1.6944388241e+003 4.6643267650e-002 -7.9799280282e-002
9.4436496224e-001 -3.2243782062e-001 -6.4874262458e-002
3.0268201491e-001 7.7484185463e-001 5.5498080882e-001
-1.2867950864e-001 -5.4374070304e-001 8.2932962802e-001
-1.4180004013e+000 5.0614142896e+000 -8.3936501114e-001
1.6873652158e+003 3.2164517830e-002 -4.1436739799e-002
9.5895188873e-001 -2.7858075688e-001 -5.2953158426e-002
2.7126642830e-001 8.4680552559e-001 4.5753133959e-001
-8.2618399729e-002 -4.5311495641e-001 8.8761536507e-001
-1.1311508563e+000 4.3471746745e+000 -4.7903090041e-001
1.6963920645e+003 2.1290289484e-002 -2.3940023357e-002
9.7486151422e-001 -2.1966337307e-001 -3.7323325364e-002
2.1918324164e-001 9.1532881923e-001 3.3783407061e-001
-4.0046656152e-002 -3.3752208107e-001 9.4046536891e-001
