# Bundle file v0.3
60 12139
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6790982793e+003 7.1148592119e-002 -1.4906098292e-002
7.4561154689e-001 -5.8328156744e-001 -3.2225150772e-001
4.4456511506e-001 7.5152273432e-002 8.9258836777e-001
-4.9641240881e-001 -8.0878597223e-001 3.1534103999e-001
-3.6754163335e+000 8.9913103255e+000 -4.1956780860e+000
1.6920181809e+003 5.1139891239e-002 -4.8702986476e-002
7.8039452539e-001 -5.6305126649e-001 -2.7195156930e-001
4.4672172920e-001 1.9772176852e-001 8.7255131592e-001
-4.3752037827e-001 -8.0242094536e-001 4.0582822110e-001
-3.2535530884e+000 8.4984107435e+000 -3.5854473356e+000
1.6871836148e+003 6.5004984546e-002 -8.2887311449e-002
8.0495003559e-001 -5.4259224883e-001 -2.4010225261e-001
4.4860647790e-001 2.9169266152e-001 8.4478850560e-001
-3.8833962994e-001 -7.8772396353e-001 4.7820841596e-001
-2.6117999484e+000 8.2701653437e+000 -3.0348600914e+000
1.6902230591e+003 5.5010015056e-002 -1.0696925369e-001
8.2909658497e-001 -5.2152974656e-001 -2.0150825354e-001
4.4733951456e-001 4.0257719221e-001 7.9863568855e-001
-3.3538964133e-001 -7.5228872633e-001 5.6707623891e-001
-2.4889890834e+000 7.9100966594e+000 -2.2796573830e+000
1.6761248411e+003 8.8369996572e-002 -2.8244033117e-001
8.6191881949e-001 -4.7794715020e-001 -1.6929994161e-001
4.2135295530e-001 4.8940624685e-001 7.6350717915e-001
-2.8205963142e-001 -7.2941623725e-001 6.2321289875e-001
-2.1519584416e+000 7.4692292088e+000 -2.0380401247e+000
1.6804568725e+003 5.8951358792e-002 -1.6453109762e-001
8.8062854655e-001 -4.4987543507e-001 -1.4867903662e-001
4.0738273004e-001 5.5869534519e-001 7.2242565191e-001
-2.4193526877e-001 -6.9675792366e-001 6.7527455271e-001
-1.8046430260e+000 7.1894916227e+000 -1.6179716763e+000
1.6680616543e+003 1.1391159566e-001 -2.4570462810e-001
