# Bundle file v0.3
60 6315
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6862510676e+003 6.8047487700e-002 -1.8156782224e-001
9.0898106679e-001 -4.0281701074e-001 -1.0720016825e-001
3.7082090640e-001 6.6397672465e-001 6.4932793294e-001
-1.9038192034e-001 -6.2997886074e-001 7.5291524054e-001
-1.4086180601e+000 6.4834505860e+000 -1.3055042960e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7171446477e+003 6.8173503237e-003 -4.1657312867e-002
9.2887771953e-001 -3.5955796715e-001 -8.8905851470e-002
3.3425377236e-001 7.1034647961e-001 6.1942093488e-001
-1.5956377355e-001 -6.0508342166e-001 7.8000862495e-001
-1.5574331001e+000 6.2171398214e+000 -1.5282534032e+000
1.6925928564e+003 4.7283360051e-002 -8.0736718801e-002
9.4417019319e-001 -3.2299033730e-001 -6.4960667294e-002
3.0342484942e-001 7.7567216751e-001 5.5341309102e-001
-1.2835889933e-001 -5.4222682575e-001 8.3036983471e-001
-1.3990975657e+000 5.0082805928e+000 -6.1220371751e-001
1.6856710086e+003 3.2937222012e-002 -4.2772634070e-002
9.5879454510e-001 -2.7908036964e-001 -5.3171115944e-002
2.7195689564e-001 8.4746147319e-001 4.5590404515e-001
-8.2173397191e-002 -4.5157856321e-001 8.8843926863e-001
-1.1194004958e+000 4.2863120835e+000 -2.5501462049e-001
1.6949974859e+003 2.1208272436e-002 -2.3727795974e-002
9.7474047730e-001 -2.2012555219e-001 -3.7759014690e-002
2.1983146676e-001 9.1576289024e-001 3.3623273945e-001
-3.9435113010e-002 -3.3604028052e-001 9.4102167974e-001
