# Bundle file v0.3
60 8631
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6874015951e+003 6.7423498573e-002 -1.8102593079e-001
9.0858813820e-001 -4.0373570398e-001 -1.0707509725e-001
3.7134939961e-001 6.6342639436e-001 6.4958836403e-001
-1.9122556976e-001 -6.2997055535e-001 7.5270836375e-001
-1.4284146879e+000 6.5232301924e+000 -1.4611435294e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7183874861e+003 6.3136610655e-003 -4.1420040401e-002
9.2852673675e-001 -3.6049095609e-001 -8.8793973429e-002
3.3484955268e-001 7.0984787502e-001 6.1967069593e-001
-1.6035546829e-001 -6.0511343144e-001 7.7982296638e-001
-1.5806217709e+000 6.2584330889e+000 -1.6908532705e+000
1.6935731654e+003 4.6863860053e-002 -8.0340054846e-002
9.4385058724e-001 -3.2395090143e-001 -6.4821928648e-002
3.0411051224e-001 7.7527015049e-001 5.5360002718e-001
-1.2908472146e-001 -5.4222874068e-001 8.3025606139e-001
-1.4215485375e+000 5.0414370977e+000 -7.6313739487e-001
1.6865415600e+003 3.2427601017e-002 -4.2094702128e-002
9.5851272265e-001 -2.8008048798e-001 -5.2993214466e-002
2.7274587142e-001 8.4712072571e-001 4.5606596638e-001
-8.2843528119e-002 -4.5159871160e-001 8.8836678997e-001
-1.1371065170e+000 4.3240031699e+000 -4.0445643100e-001
1.6956645596e+003 2.1257210179e-002 -2.4043853827e-002
9.7451811795e-001 -2.2115085876e-001 -3.7506472230e-002
2.2070605411e-001 9.1551824888e-001 3.3632599313e-001
-4.0040922428e-002 -3.3603367933e-001 9.4099845424e-001
