# Bundle file v0.3
60 3338
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6752841874e+003 6.6887883014e-002 -1.2880048203e-001
9.5823350983e-001 -2.8147390636e-001 -5.0606132813e-002
2.7298380707e-001 8.4748005094e-001 4.5525531775e-001
-8.5254804664e-002 -4.5005555579e-001 8.8892160227e-001
-1.0323527075e+000 4.2620910277e+000 -3.1566198371e-001
1.6929716880e+003 2.8227383534e-002 -4.2693565812e-002
9.7423580379e-001 -2.2267565755e-001 -3.5779185968e-002
2.2164205297e-001 9.1597116973e-001 3.3447214620e-001
-4.1706102262e-002 -3.3378491243e-001 9.4172619867e-001
-3.8896794389e-001 3.0890568946e+000 8.5979518320e-004
1.6780936984e+003 6.6565304819e-002 -1.2383531405e-001
9.8536158834e-001 -1.6792130550e-001 -2.9410463828e-002
1.6987810224e-001 9.5272263711e-001 2.5191468224e-001
-1.4281827659e-002 -2.5322324520e-001 9.6730244365e-001
-5.2066279775e-001 2.2235882894e+000 8.7215228172e-002
1.6836515225e+003 5.1346182581e-002 -8.9882892715e-002
9.9148494168e-001 -1.2560570538e-001 -3.4363020673e-002
1.2987042992e-001 9.7312501687e-001 1.9016143926e-001
9.5541533586e-003 -1.9300494378e-001 9.8115126756e-001
-5.8448383257e-001 1.7482412276e+000 2.0131411675e-001
1.7066874369e+003 -8.8912891691e-004 1.2886402673e-002
