# Bundle file v0.3
60 9805
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7028835690e+003 3.6017965112e-002 -5.0999868561e-002
8.0622437084e-001 -5.4087064699e-001 -2.3971067370e-001
4.4706870300e-001 2.9162619375e-001 8.4562624008e-001
-3.8746850021e-001 -7.8893162336e-001 4.7692248322e-001
-2.5759534991e+000 8.2840796148e+000 -3.1680175996e+000
1.7028737647e+003 3.7254136245e-002 -1.1653348625e-001
8.2992958820e-001 -5.2027886648e-001 -2.0131264176e-001
4.4609803352e-001 4.0224863964e-001 7.9949520099e-001
-3.3498272063e-001 -7.5332989653e-001 5.6593342706e-001
-2.4569210121e+000 7.9240690657e+000 -2.4044275311e+000
1.6871992638e+003 6.5775403538e-002 -2.5666403875e-001
8.6250295966e-001 -4.7700723695e-001 -1.6897556176e-001
4.2022772623e-001 4.8907692384e-001 7.6433789693e-001
-2.8195266036e-001 -7.3025191439e-001 6.2228196089e-001
-2.1186758846e+000 7.4803952509e+000 -2.1600410884e+000
1.6902032056e+003 3.7862599705e-002 -1.3599387580e-001
8.8110663885e-001 -4.4906781909e-001 -1.4828750737e-001
4.0629720375e-001 5.5834188064e-001 7.2330970307e-001
-2.4201998514e-001 -6.9756178091e-001 6.7441373697e-001
-1.7695098299e+000 7.2010415124e+000 -1.7348247095e+000
1.6764390077e+003 9.8850113817e-002 -2.2059751261e-001
9.0803169789e-001 -4.0519033616e-001 -1.0629782267e-001
3.7289665321e-001 6.6623873863e-001 6.4581268892e-001
-1.9085733323e-001 -6.2605649476e-001 7.5606001331e-001
-1.4328060317e+000 6.4531318963e+000 -9.3368231864e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7107161064e+003 1.2451907636e-002 -3.8464672580e-002
9.2743026682e-001 -3.6340218927e-001 -8.8385230786e-002
3.3776577501e-001 7.1238833591e-001 6.1515619162e-001
