# Bundle file v0.3
60 2636
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1636795260e+004 -1.8159340916e-002 -6.6317369526e-006
9.5901959246e-001 -1.7660732381e-001 -2.2156550828e-001
1.8595285089e-001 9.8231496624e-001 2.1882512255e-002
2.1378250286e-001 -6.2186495909e-002 9.7489993394e-001
-1.0659763247e-001 2.3362261549e-001 -1.3284397184e+001
2.8390322309e+004 -6.5752004667e-003 2.1134132505e-005
9.8028677735e-001 -1.4142769687e-001 -1.3797115895e-001
1.4193225016e-001 9.8985680112e-001 -6.2249205634e-003
1.3745206622e-001 -1.3480349728e-002 9.9041668487e-001
-3.4650591057e-001 3.7146772663e-001 -1.0044247471e+001
5.3921468401e+004 3.9649441578e-003 1.2292032917e-006
9.9593502216e-001 -7.7885610016e-002 -4.5246694697e-002
7.7987890866e-002 9.9695418244e-001 4.9699012892e-004
4.5070173141e-002 -4.0236641632e-003 9.9897572024e-001
-6.0671347668e-001 3.9476521776e-001 -1.6159472213e+001
-5.8563761737e+004 -4.7190056740e-004 2.5775599951e-007
9.9859358322e-001 -4.4736667755e-002 2.8451469333e-002
