# Bundle file v0.3
60 5209
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7605824104e+003 -5.3978932168e-001 -1.1584028368e-002
8.3783686279e-001 -3.0817095847e-001 -4.5062185001e-001
-8.4255274887e-002 7.4255029113e-001 -6.6446979901e-001
5.3937968075e-001 5.9468455967e-001 5.9617097756e-001
6.1894102818e-001 2.4289091517e+000 -2.8501548081e+000
3.2371164291e+003 -3.5719457866e-001 5.0303433851e-003
7.7656787406e-001 -3.3466091412e-001 -5.3380184483e-001
-1.2298798278e-001 7.5043658835e-001 -6.4939886276e-001
6.1791285233e-001 5.6995350637e-001 5.4160567529e-001
9.1978022918e-001 2.4250966467e+000 -2.5898693570e+000
5.7992275225e+003 -2.6524865541e-001 -3.1554030930e-003
-7.4147427319e-001 3.2995340754e-001 5.8424879208e-001
-3.8267947878e-001 -9.2319081483e-001 3.5709045615e-002
5.5115543970e-001 -1.9710268458e-001 8.1078863646e-001
-1.1022717038e+000 -1.9832780715e-001 -1.7590915075e+000
7.3289581782e+003 -1.2390503770e-002 6.6935427241e-004
-8.2941227821e-001 3.2242242027e-001 4.5620067477e-001
-3.5648238505e-001 -9.3422301790e-001 1.2151624685e-002
4.3011112739e-001 -1.5254879789e-001 8.8979395500e-001
-6.3307256202e-001 -1.7454289687e-001 -1.5791722515e+000
1.1972751797e+004 -1.1876201782e-001 -5.4158765762e-004
-8.7787188400e-001 2.8408279764e-001 3.8553588596e-001
