# Bundle file v0.3
60 2477
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6502289930e+004 -2.5585985814e-002 -1.2155924546e-005
9.6809682802e-001 -8.5009550653e-002 -2.3571573532e-001
8.3767300241e-002 9.9636791242e-001 -1.5297794435e-002
2.3616005376e-001 -4.9355245047e-003 9.7170163610e-001
1.4402185653e-002 4.5956896175e-001 -1.2411724255e+001
2.5611746389e+004 -8.4396739332e-003 3.2977011862e-005
9.8723814557e-001 -4.4775612809e-002 -1.5282666141e-001
3.8541071677e-002 9.9830896380e-001 -4.3517796147e-002
1.5451676198e-001 3.7072325056e-002 9.8729439023e-001
-2.2019562873e-001 5.9620359955e-001 -9.6361471296e+000
4.6413482623e+004 5.6022238260e-003 2.2755582525e-006
9.9778394197e-001 2.2304700910e-002 -6.2687362850e-002
-2.4563517831e-002 9.9906788656e-001 -3.5496360833e-002
6.1837195404e-002 3.6957520993e-002 9.9740177607e-001
-4.6817857184e-001 6.0917769752e-001 -1.4822071152e+001
-5.8745360339e+004 5.5867466703e-004 3.5603847641e-007
9.9828148504e-001 5.7778277986e-002 9.7850503955e-003
