# Bundle file v0.3
60 2985
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5210454026e+003 -2.6037698051e+000 -4.9780371147e-002
8.4531276056e-001 -2.7693495182e-001 -4.5689535923e-001
-1.3835247534e-001 7.1253959059e-001 -6.8785603465e-001
5.1604741003e-001 6.4466608744e-001 5.6400417224e-001
5.9123320529e-001 2.4176496990e+000 -2.7777799479e+000
4.1960354168e+003 -1.9160031532e+000 -4.4922379418e-002
8.0985348708e-001 -2.9492893061e-001 -5.0710379150e-001
-1.7566002404e-001 7.0285121553e-001 -6.8930669864e-001
5.5971500374e-001 6.4731529777e-001 5.1739928475e-001
7.6560303711e-001 2.4546075614e+000 -2.5345105137e+000
6.8795288040e+003 -3.9915537633e-001 -2.9359787384e-003
-7.5920132223e-001 3.0287571446e-001 5.7608997033e-001
-3.3631115391e-001 -9.4035921272e-001 5.1179671904e-002
5.5723259064e-001 -1.5488980810e-001 8.1578243869e-001
-9.9911495495e-001 -2.9240643285e-001 -1.3856729171e+000
8.3404869797e+003 -1.1205088801e-001 -1.4213917998e-004
-8.4355375063e-001 2.8769255985e-001 4.5348656078e-001
-3.0506440709e-001 -9.5164130003e-001 3.6256635373e-002
4.4198730449e-001 -1.0775818803e-001 8.9052534809e-001
-5.7466333141e-001 -3.0079226145e-001 -1.1987499438e+000
1.2504121908e+004 -1.4050299660e-001 -4.6974966850e-004
-8.9190932239e-001 2.4360312089e-001 3.8099249353e-001
