# Bundle file v0.3
60 1813
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8084143938e+003 -2.0846197565e+000 -5.2474921659e-002
9.4189671550e-001 -1.3485736044e-001 -3.0764276306e-001
1.5404283623e-001 9.8730063927e-001 3.8836224205e-002
2.9849854595e-001 -8.3969875789e-002 9.5070903963e-001
2.5313038104e-001 2.5958464009e-001 -4.5136209307e+000
7.1142994568e+003 -1.8307338705e+000 -2.5936271799e-002
9.7040611688e-001 -1.0244052693e-001 -2.1867305908e-001
1.0468222745e-001 9.9450481746e-001 -1.3413801012e-003
2.1760882239e-001 -2.1589499454e-002 9.7579726067e-001
-8.5730563754e-003 4.3936413959e-001 -5.1757224948e+000
1.0863688736e+004 4.3177868618e-001 4.8247403229e-003
9.9243895298e-001 -4.4195783473e-002 -1.1450614542e-001
4.6374374908e-002 9.9878898307e-001 1.6431209358e-002
1.1364128637e-001 -2.1617123128e-002 9.9328664444e-001
-3.1104411096e-001 4.1863718963e-001 -6.2161914608e+000
-5.0674956802e+004 8.4566160290e-003 1.5788019700e-006
9.9972406547e-001 -1.3018550257e-002 -1.9552756166e-002
