# Bundle file v0.3
60 3564
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7725454227e+003 -5.4202706558e-001 -1.1492294125e-002
8.4347921027e-001 -2.9676187596e-001 -4.4774458212e-001
-9.8062333820e-002 7.3446072134e-001 -6.7152902208e-001
5.2813502111e-001 6.1032764789e-001 5.9040118707e-001
5.8923751177e-001 2.4219859070e+000 -2.7854457079e+000
3.2482931786e+003 -3.5987771148e-001 4.9688225905e-003
7.8285427859e-001 -3.2502935829e-001 -5.3056111310e-001
-1.3689290642e-001 7.4184297755e-001 -6.5645207657e-001
6.0695923311e-001 5.8653636964e-001 5.3626073549e-001
8.8273032343e-001 2.4187104056e+000 -2.5280884302e+000
5.8073958129e+003 -2.5706730660e-001 -3.0414234639e-003
-7.4235407649e-001 3.2339493426e-001 5.8679309949e-001
-3.6798580601e-001 -9.2867916335e-001 4.6275891474e-002
5.5990791358e-001 -1.8157843500e-001 8.0841350821e-001
-1.0824845091e+000 -2.4636975052e-001 -1.6978781612e+000
7.3260151968e+003 -9.1802761042e-003 6.9224571535e-004
-8.3134322817e-001 3.1333765690e-001 4.5900757046e-001
-3.4111095522e-001 -9.3972464859e-001 2.3683349790e-002
4.3876161318e-001 -1.3688351834e-001 8.8811663041e-001
-6.2192548208e-001 -2.2732400888e-001 -1.5162661335e+000
1.1967595245e+004 -1.1768109987e-001 -5.3894610326e-004
-8.7986095786e-001 2.7352479432e-001 3.8862434526e-001
