# Bundle file v0.3
60 1300
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0268225258e+003 -2.0081124568e+000 -1.0394412973e-002
8.5950023456e-001 -2.9747140288e-001 -4.1565624169e-001
3.2641625011e-001 9.4522494065e-001 -1.4977414732e-003
3.9333418164e-001 -1.3438964260e-001 9.0952055805e-001
4.8804035908e-001 2.4903702927e-001 -4.6702281542e+000
5.5940304601e+003 -2.5709292830e+000 -4.7978589917e-002
9.0960887305e-001 -2.7178673828e-001 -3.1423505049e-001
2.7125879342e-001 9.6139144776e-001 -4.6315776640e-002
3.1469090399e-001 -4.3109779251e-002 9.4821473405e-001
1.9325240202e-001 4.5472784825e-001 -5.3638156022e+000
2.2489762267e+004 -4.7597612216e-002 -4.2719069362e-005
9.5946670780e-001 -2.1665740691e-001 -1.8023097583e-001
2.1770893375e-001 9.7591087481e-001 -1.4169848285e-002
1.7895937187e-001 -2.5642395893e-002 9.8352224721e-001
-1.9818613117e-001 3.9357852340e-001 -1.2533468337e+001
-3.0183202711e+004 4.3729558348e-002 3.0775265727e-005
9.7869458433e-001 -1.8764236081e-001 -8.3350195157e-002
