# Bundle file v0.3
60 320
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6285170764e+003 -1.9057565477e+000 -2.7879908248e-002
9.5344819570e-001 -2.7617352628e-002 -3.0028956018e-001
2.3466610181e-002 9.9957282146e-001 -1.7421045036e-002
3.0064240606e-001 9.5632859065e-003 9.5368898874e-001
3.3373948036e-001 5.9678958256e-001 -6.7652046060e+000
-5.3074362445e+003 4.3082898748e-001 -1.5158205853e-002
9.8543171235e-001 8.6451232660e-003 -1.6985170632e-001
-1.7629390281e-002 9.9851954153e-001 -5.1458039025e-002
1.6915538683e-001 5.3702765531e-002 9.8412522988e-001
-8.4481224938e-002 7.4960973317e-001 1.6355266142e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0520775575e+003 7.0321705441e-001 3.1522598448e-003
-9.9427576570e-001 -5.8987798356e-002 -8.9085023308e-002
5.4827446459e-002 -9.9731972366e-001 4.8449147631e-002
-9.1704159379e-002 4.3287509013e-002 9.9484498225e-001
