# Bundle file v0.3
60 6963
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0155206674e+003 1.1905273161e-001 -4.2913643568e-002
8.0536723267e-001 5.8736999613e-002 5.8985895383e-001
3.3771900834e-001 7.7232609668e-001 -5.3801326359e-001
-4.8716474826e-001 6.3250483418e-001 6.0216952994e-001
-2.4192943012e+000 1.8171978711e+000 -1.8325907217e+000
2.0016198871e+003 1.1037053600e-001 -3.1805106300e-002
8.1242010247e-001 7.9356419893e-002 5.7764706848e-001
3.2228753825e-001 7.6448254680e-001 -5.5829846706e-001
-4.8590566964e-001 6.3974134950e-001 5.9550540380e-001
-2.3800689549e+000 1.8789807603e+000 -1.7848431795e+000
2.0147806636e+003 6.7326508501e-002 1.7179515024e-001
8.8936951481e-001 1.3450648156e-002 4.5699118831e-001
2.8876882185e-001 7.5841760952e-001 -5.8430753641e-001
-3.5444947969e-001 6.5163011720e-001 6.7062937358e-001
-2.0928114068e+000 1.9978213093e+000 -2.1226765476e+000
2.0227382512e+003 7.7102495428e-002 9.5169516644e-002
9.3438397009e-001 -3.5591988964e-002 3.5448527015e-001
2.5617844624e-001 7.5859181313e-001 -5.9909186669e-001
-2.4758675271e-001 6.5059332257e-001 7.1793393046e-001
-1.8222825506e+000 2.0665829127e+000 -2.3521880355e+000
2.0294405746e+003 9.9305104696e-002 6.0572782452e-002
9.5996806104e-001 -6.6259366051e-002 2.7215991290e-001
2.2602453630e-001 7.5713746842e-001 -6.1290762999e-001
-1.6545159644e-001 6.4988656727e-001 7.4180402999e-001
-1.5844679306e+000 2.1276848298e+000 -2.5024064298e+000
2.0373435857e+003 9.8678026658e-002 -2.7179292028e-002
9.7727038605e-001 -9.4158780223e-002 1.8993871814e-001
1.9460088143e-001 7.5387417869e-001 -6.2753822166e-001
-8.4101661647e-002 6.5023676212e-001 7.5506229127e-001
-1.3592954081e+000 2.1996867533e+000 -2.6028435649e+000
2.0568737724e+003 9.4506701122e-002 1.4248124956e-002
9.8501598124e-001 -1.7102166718e-001 2.2250978678e-002
1.4690508652e-001 7.6444244311e-001 -6.2773134917e-001
9.0346069375e-002 6.2159419280e-001 7.7811197602e-001
